measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.0130501,43.2370987,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.72055674,-42.3215561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-148.368774,-38.0819969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,76.6743317,34.4433174,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.27521753,6.88690853,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,102.619385,-127.791847,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,47.7871399,6.09784365,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-38.5136871,-166.143463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,30.8241997,133.462631,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.919656515,-38.5993805,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-14.1961527,26.7238064,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,32.5310364,11.0690908,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-22.399826,9.6540041,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-110.814995,-51.5364265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,65.1150513,-71.0534058,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,86.684761,-10.1826048,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-36.266037,86.3217239,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-14.5856199,-84.8521423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,153.088211,69.3562317,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,10.3842907,13.8621788,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,95.595459,12.1576681,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,2.05220318,-77.1927414,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-28.6232224,53.4134598,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,64.9738388,22.062767,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-44.7925682,19.1848488,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,130.897263,-141.431625,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,173.568069,-18.3418999,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-54.5996437,129.523285,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-20.700489,-127.434677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,15.520546,20.8515911,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,143.343109,18.509079,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,3.51842737,-115.805725,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-43.1321335,80.1254807,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,97.3456268,33.162487,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-67.3403473,28.61479,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-73.1367722,172.560104,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-25.9328499,-170.06076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,20.4676552,28.0553513,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,191.096024,25.0996609,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,5.21384525,-154.448532,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-57.8306427,106.643478,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,129.780548,44.6023331,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-89.9233932,38.0255051,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,25.3747368,35.0775185,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,7.20053053,-192.944733,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-72.7526321,132.938004,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,162.098434,56.0792885,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-112.617294,46.8714943,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,30.158556,42.3589058,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-87.6943207,159.370941,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,194.400986,67.648407,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-135.365723,56.0609322,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,34.8523331,49.7225952,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-102.950554,185.424805,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-158.153336,64.6243744,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,39.4752998,56.9296455,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-180.995102,73.3113098,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,43.9714203,64.4311752,0,0,0,0.000624999986,0.00999999978,0,0,0
