measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.7114334,8.99481583,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-47.0201111,61.0519142,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.9522724,16.1264229,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.1024723,3.87428117,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-28.9867535,-53.3815079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.92477942,-14.5100985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.19676495,-5.33325624,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-41.5926933,-117.294868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-32.4046822,-9.56481457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-31.5215473,2.9114449,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,49.3658142,18.4320755,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-94.4965057,121.676102,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-38.0258904,31.5326405,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-36.2612457,7.98626423,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-57.5396461,-107.231804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-11.8919344,-28.8953609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,16.317667,-10.7836275,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-64.6470795,-19.3340645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-62.9970474,5.69979048,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,74.008194,27.3160038,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-142.412857,182.038895,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-57.262291,47.3349609,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-54.5124435,11.6950483,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-85.6328506,-161.459229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-17.7675762,-43.6060143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,24.5967369,-16.2385178,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-96.765831,-30.1270657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-94.5643997,7.56683302,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,98.607666,36.7527466,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-76.5466919,62.8537407,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-72.7364655,14.9317532,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-23.648159,-58.1364746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,32.8399811,-21.5244007,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-128.654404,-40.9306831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
