measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,70.2081299,7.50025177,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.42081594,36.4925995,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,117.299774,86.4352036,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.9790173,12.535512,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,48.3042145,196.820938,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,13.1776123,-24.0927525,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-19.1219921,37.8635406,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.4782734,-3.61904645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,21.0963783,-92.1214066,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.8691521,88.8467636,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-93.6977081,-148.88414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,37.4182663,-164.275909,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-82.6981964,-146.361343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,59.4704437,-7.63988352,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,60.507122,48.8358269,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,140.115234,17.5316906,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,14.7121382,72.9957581,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-52.0626602,24.6385689,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,26.5305424,-48.2615051,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-39.0601196,75.1825714,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-31.0105209,-6.96154928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,45.9261246,-183.394852,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-29.0074234,177.592484,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,119.07756,-14.6904001,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,120.768272,97.9976501,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,21.9873295,109.581215,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-78.2148514,36.9214211,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,39.9992981,-72.0038681,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-59.7638283,112.256554,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-46.4885483,-10.4306011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,178.703964,-21.1419754,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,180.672745,147.649719,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,29.0946388,146.20517,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-104.339714,48.9218445,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,53.575634,-95.8976822,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-81.3039703,148.809204,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-62.0163651,-14.2510109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,36.0979309,182.778336,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-130.589005,61.1637497,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,67.4161835,-119.734627,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-103.539093,184.751694,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-77.5149155,-17.8512459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-156.770432,73.131424,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,81.2798462,-143.420273,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-92.9815826,-21.6678333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-183.036179,84.9431534,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,95.3464279,-166.885803,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-108.439522,-25.2918453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,109.646057,-190.737,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-123.91732,-29.3720646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-139.325806,-33.1459312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
