measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.8535595,13.4130688,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.7053604,-11.4478178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.6563301,5.18318272,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.909935,-6.93091822,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,24.9493961,5.70192719,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,132.548645,55.4173508,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,62.2639656,-19.7799511,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.57401037,10.7527523,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,117.711807,-160.114975,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,62.1737823,-5.4578886,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,0.15900892,-32.6961517,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,22.4272995,-3.58963656,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-33.7379799,26.4906445,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-65.5527878,-22.6311073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,41.330883,10.2114344,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,49.8418083,-13.7866468,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,49.8999596,11.1054688,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,124.779213,-38.5990753,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-3.2004025,21.4227676,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,124.473381,-10.5218229,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,0.511778235,-65.505928,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,44.8579254,-6.91879129,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-50.6075134,39.7167587,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-98.1629333,-34.1949997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,62.0223541,15.5844297,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,74.7868195,-20.2329845,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,74.8701096,16.753828,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,187.620697,-56.4100113,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-4.86950064,32.0960312,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,186.776352,-15.0284252,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,0.994664788,-98.2061844,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,67.3491516,-10.1832991,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-67.5581512,53.2794037,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-130.775375,-45.9486313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,82.5684433,20.7833614,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,99.8004532,-26.8965893,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,99.7351227,22.4524803,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-6.5730691,43.0502739,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,1.72962999,-130.859756,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,89.7699051,-13.7447996,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-84.5380783,66.2416992,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-163.26767,-58.0584641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
