measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.2503109,41.8808975,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.13244057,-14.0320873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.12272644,3.17458105,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,30.4020214,-58.6019936,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.8815608,25.5887623,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-60.6860046,41.1156464,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,21.9675865,5.77401638,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-13.4094296,-31.6372967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-74.5808945,-160.337372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,33.3923035,46.5836792,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.7879124,0.156304345,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,65.8253174,-44.7179527,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-109.139496,56.4954147,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,126.217911,-43.0708199,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-20.9091969,16.4845715,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-47.5138817,83.5358047,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-8.21486759,-27.6759167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-18.3038273,6.27027798,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,61.4135895,-116.851273,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-5.78597546,50.9590759,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-122.164787,81.2530441,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,43.8602028,11.6016178,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-26.3049984,-63.7981873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,66.4904861,93.5855865,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,35.5879822,0.242209688,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,132.213135,-88.888443,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-41.936203,32.6884918,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-72.965332,124.326118,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-12.1523867,-41.6370468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-27.4770145,9.3626709,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,93.1009445,-174.742279,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-8.79059029,76.6487274,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-184.40509,120.34935,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,65.8230591,17.8418007,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-38.5949516,-95.8217316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,99.4190826,140.634827,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,53.3549767,0.589460313,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,199.170532,-132.093262,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-63.1002617,48.9418144,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-99.48172,164.372864,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-16.037672,-55.5041008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-36.6664124,12.440567,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-11.8444834,101.909691,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,87.726265,23.8186855,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-50.41399,-128.137909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,132.085052,188.002518,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,71.1246948,0.951834559,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-84.3819656,64.9189072,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-19.7838764,-69.4748459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-45.8238106,15.4732208,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-14.9713278,127.49575,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,109.551826,29.9234428,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-61.5261803,-160.827469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,88.9820404,1.59007144,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-105.732979,80.7256851,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-23.431776,-83.4393463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-55.0462341,18.4445992,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-18.2322807,153.003433,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,131.416916,35.7092438,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-72.1740494,-193.50444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,106.756981,2.1017375,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-127.174301,96.7501678,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-27.0389709,-97.5175629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-64.2775497,21.4593239,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-21.4685326,178.367508,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,153.246094,42.3723526,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,124.548218,2.78770018,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-148.770523,112.028572,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-30.5745049,-111.547318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-73.4890289,24.1473904,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,175.045853,48.6826401,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,142.285995,3.25020599,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-170.418762,127.679695,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-33.9898605,-125.468628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-82.7252426,27.1549969,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,196.758835,55.3258286,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,160.072464,4.21818686,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-192.187347,142.839539,0,0,0,0.000624999986,0.00999999978,0,0,0
