measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-43.8070183,64.0254364,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.8958397,-36.7290993,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.0022602,-24.3037758,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.1159744,-14.4121466,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.67263591,9.76638889,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.0166492,31.6042023,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.01272774,-9.13420391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,27.5633907,11.7919779,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-68.7997742,101.192024,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,74.0320587,19.1211548,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,61.7694435,42.7270088,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-23.1534061,35.7487335,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-88.0848618,127.909622,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,68.3280869,-72.6618423,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,57.9916687,-48.9622421,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,24.2632713,-28.646944,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-3.26022077,19.4123192,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,35.5547295,63.5425377,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-7.93556929,-18.2195759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,55.0505447,24.0314217,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,147.37709,41.3467712,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,123.2957,86.2124863,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-46.9491692,71.0740662,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-132.557709,191.573669,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,103.261757,-108.280769,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,87.2028275,-72.8478012,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,36.4479103,-43.1290131,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-4.97039461,29.080061,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,52.5490799,95.6290665,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-11.7572432,-27.603384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,82.4198303,35.9318695,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,184.494614,129.455124,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-71.4337006,105.985901,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,138.749557,-143.098587,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,116.364944,-97.3109741,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,48.6418152,-57.17593,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-6.58156633,38.695755,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,69.0374069,127.872787,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-15.4933672,-37.0518112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,109.718452,48.6352158,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-96.6420593,140.149353,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,174.690628,-177.769394,0,0,0,0.000624999986,0.00999999978,0,0,0
