measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-75.134613,3.1164012,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.80867994,31.6002369,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-102.778114,-134.263306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.01341534,-13.8902264,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-21.2708321,-11.3361664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-197.355179,-32.9600945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-46.3169518,-24.2112312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-47.1630554,45.2938271,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.847797036,-26.6350269,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,183.600922,194.269119,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,33.1730766,60.3650627,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,66.8087006,27.1089821,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,34.1713371,-52.3601151,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,85.6952133,47.7753334,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,2.24807453,-13.5901194,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-150.263504,4.95624161,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,3.49218988,63.4599648,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,18.0707512,-27.9280605,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-42.4638786,-22.8501186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-92.3379974,-48.9912415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-94.4957275,90.257637,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,1.88437378,-52.9624214,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,65.8130112,121.336029,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,133.424423,54.5509033,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,68.6555557,-104.471733,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,171.069336,95.7595673,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,4.57085466,-27.2959728,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,5.1332202,95.5172958,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,27.1678486,-41.8555527,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-63.6590309,-34.1981926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-138.083435,-74.3827744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-142.026428,135.156036,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,3.18147159,-79.7739792,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,97.9476395,182.593735,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,199.889191,82.1914902,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,103.334274,-156.450348,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,6.80103207,-40.7989693,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,6.66966677,127.119225,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,36.2841187,-55.8439331,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-84.8038788,-45.9253464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-183.53923,-99.9938736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-189.766739,179.593887,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,4.61992311,-106.47216,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,9.17382526,-54.3966255,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,8.1393652,158.924744,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,45.4501152,-69.5864868,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-105.901978,-57.5690193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,6.22921944,-133.126694,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,11.5589228,-67.832962,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,9.46430302,190.541275,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,54.6688347,-83.2947998,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-127.048775,-69.3744354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,8.04314804,-159.601532,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,13.9614697,-81.3573151,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,63.9497566,-97.0815735,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-148.107925,-80.9813232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,10.0714216,-186.297638,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,16.3306942,-95.0733948,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,73.2048798,-111.032227,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-169.159058,-92.84552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,18.8233814,-108.520081,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,82.5652008,-124.706902,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-190.103104,-104.639977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,21.3241062,-121.775032,0,0,0,0.000624999986,0.00999999978,0,0,0
