measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.67995811,7.8677249,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.0224886,-15.0634031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-29.9650421,136.289108,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-118.168167,-153.113007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-76.2070084,6.93594694,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,26.9870377,-20.7348404,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,1.94399059,32.1159821,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.7119284,-25.3062725,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-53.1479187,-146.588211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-73.0063019,-26.4125156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,29.4063511,-194.564087,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-1.48412359,17.7628422,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-2.95850682,-28.3944511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-1.98308682,15.7286205,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,12.0334549,2.75372338,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,7.29535389,15.8196507,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-30.0308018,-30.0217266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-152.558212,12.8976154,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,54.0997238,-41.4710045,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,3.09444618,64.4397812,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,23.5327911,-50.4590416,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-145.32814,-54.4499321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-3.00637341,36.0037842,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-5.84892273,-57.3082504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-3.99401283,31.018837,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,24.2041149,5.82154894,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,10.855773,23.9030781,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-45.0477943,-45.0279465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,81.3050461,-61.8767395,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,3.54958701,96.3300552,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,35.3845558,-75.7921982,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-4.65448427,54.074894,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-8.66466331,-85.7878265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-6.08542109,46.5820198,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,36.2226219,8.66689014,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,14.3280659,32.1196518,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-59.9462166,-59.9916344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
