measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.3086369,12.9181795,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,70.1732788,33.6934052,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.9016781,-8.63215351,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.8520622,-11.484808,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.27311897,10.0347395,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-156.322601,-171.276505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.68123579,-31.2107029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-101.258568,49.4585609,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-31.9345398,18.3548775,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,77.716362,-30.472847,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,110.904449,-129.328094,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-18.4517365,-54.681572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,172.394943,1.04826844,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-37.2022667,6.92944527,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-18.4824696,13.9506378,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,51.0070496,41.4976921,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-6.63793373,26.0094032,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,139.933121,68.2504654,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,49.871685,-17.3707256,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,21.6419296,-23.0132446,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,16.4222164,19.7781067,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-5.33451509,-62.7265739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
