measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.79160309,7.38090324,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.3024902,-39.186718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.08025074,-40.1180801,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-98.384552,67.3135757,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-84.7059021,119.456841,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.63631773,-63.7272835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-19.9036846,21.060894,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,36.8942528,-7.32746696,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-31.8165512,-4.94418764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,21.7617855,22.3437424,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.00516129,6.81297779,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-9.58843899,14.6499453,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-48.3693886,-78.3924484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,18.5881596,-80.3448334,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-198.627716,131.62236,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-14.8343115,-127.782845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-39.8536186,41.8559875,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,73.8448486,-14.60567,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-63.5344696,-10.4591837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,43.3654289,45.0397949,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-18.0571613,13.2526569,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-14.4515638,22.0372334,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-72.3996277,-117.479332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,28.5402412,-120.442902,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-21.6497974,-191.620239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-59.909729,62.651535,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,110.837135,-21.9488678,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-95.2837677,-15.8415575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,65.0028687,67.3578873,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-27.1010361,20.0866261,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-19.2923908,29.2734451,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-96.1723175,-156.903687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,38.9668884,-160.550446,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-80.0775833,83.6138382,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,147.852615,-29.0844231,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-127.007126,-21.2825451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,86.4777298,90.1111679,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-36.2495155,26.7805176,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-24.1274223,36.7156982,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-119.849205,-196.285355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-100.33886,104.359108,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,184.834549,-35.8964005,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-158.652206,-26.904335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,107.925362,112.937988,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-45.3053093,33.1650734,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-29.022316,44.1025391,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-120.726868,124.921638,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-190.341232,-32.7615623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,129.219513,135.865906,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-54.4724922,39.7863388,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-33.9282532,51.1710777,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-141.115601,145.503082,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,150.489746,158.586502,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-63.6157455,46.3107796,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-38.8455696,58.6088333,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-161.636673,165.591324,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,171.636063,181.678726,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-72.7726669,52.9030685,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-43.757843,66.0439224,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-182.218445,186.14418,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-82.0053711,59.4720955,0,0,0,0.000624999986,0.00999999978,0,0,0
