measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-66.4493103,-28.9830341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.4142513,9.85788059,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.93276298,-62.3321419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,113.456619,-31.0607643,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-90.8324127,-13.8494072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-74.8060608,82.9460144,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,26.0565853,20.8737392,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,69.8234177,110.400757,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-132.765656,-58.335453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,58.8816185,19.4326324,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-1.00531805,-124.844589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-181.593307,-28.0966625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-150.218201,165.396759,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,52.0937462,42.229084,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-198.929504,-87.8528366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,88.2362061,29.1601219,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-0.0342992879,-186.820007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,77.9146194,63.6415176,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,117.628319,39.2078819,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,103.635513,85.0712662,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,146.958893,49.211525,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,129.197571,106.733345,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,176.254593,59.2746048,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,154.741898,128.623962,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,180.056335,150.519806,0,0,0,0.000624999986,0.00999999978,0,0,0
