measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-36.9548988,-10.7681484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,58.2558975,-115.314064,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.7998362,-60.1563568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,96.2746201,74.6212387,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-73.4491653,-20.0184364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.0722065,-22.7270546,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.358374476,14.6022072,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-47.7095604,-153.266922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.1358538,4.72889137,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.4406099,27.4198723,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,51.0733757,-108.016266,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-7.21215963,42.5810165,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,14.3903732,31.3582134,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,9.91043472,-3.7417388,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-69.810257,-34.3729897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-123.199455,56.2154427,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,87.6534119,28.1413727,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,29.0240154,-27.8943787,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-24.230154,-1.53366446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-73.8978348,-21.7078953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-29.1839008,-120.868729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,191.05217,150.934158,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-146.121475,-42.4522095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,40.2806396,-45.2873383,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-0.782397747,28.9285221,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-30.2436695,9.34231186,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-28.9996109,54.8921204,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-14.888526,85.165741,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,28.5378456,62.8333817,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,19.8081875,-7.59987211,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-139.303802,-69.6840439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,174.968231,57.2242889,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,58.3550873,-55.2650299,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-48.3807259,-3.0534606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-110.76683,-32.5498619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-43.177227,-181.238464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,60.6038818,-67.8285751,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-1.26485395,43.3108902,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-45.4104385,13.8981972,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-43.6435852,82.4137878,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-23.1803207,127.490059,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,42.422039,94.61866,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,29.7261963,-11.2122641,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,88.0590591,-82.2550888,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-72.6087494,-4.79619217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-147.659058,-44.0053864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,81.1034393,-90.2200012,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-1.81525469,57.8954964,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-60.6127853,18.1805363,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-58.378788,109.839943,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-31.9570503,169.841675,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,56.1507683,126.136368,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,39.6844215,-14.9027719,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,118.090469,-109.176781,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-96.8319092,-6.67748642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-184.437485,-55.1324768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,101.758698,-112.567253,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-2.40502739,72.1103439,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-75.8959427,22.7756939,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-73.2065659,136.955124,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,69.6445999,157.969604,0,0,0,0.000624999986,0.00999999978,0,0,0
