measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.0260353,-14.170208,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.35867715,10.3728561,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,52.322628,4.4705658,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-99.736763,3.5679965,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.2490978,-30.9708519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.36507416,15.7017632,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-31.0599995,36.0031357,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,44.1382217,-27.582056,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-2.71756029,20.3338547,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,104.533539,9.21853542,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-199.493469,6.74433804,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-20.375124,-62.0763931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-18.7731361,31.4167252,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-62.2941589,72.1108551,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,66.534935,-41.0359955,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-4.11007786,30.7319813,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,156.746124,14.1718311,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-30.4021797,-93.004097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-28.268116,46.8665352,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-93.5744858,107.680374,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,89.1292267,-54.1972313,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-5.52779675,41.0672684,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-40.3049469,-124.167992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-37.7608681,62.604641,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-124.973373,143.467056,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,111.919456,-66.7868805,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-6.95937014,51.0687599,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-50.106823,-155.243759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-47.2107544,78.3533173,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-156.579514,179.056015,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,134.92218,-79.1053085,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-8.41585922,61.5608559,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-59.8662796,-186.358887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-56.7858887,93.9049988,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,158.024231,-91.1444473,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-9.84941578,71.8320312,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-66.3787231,109.329865,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,181.303131,-102.977684,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-11.3206511,82.0145264,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-76.0278091,124.904572,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-12.85495,92.3110352,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-85.6959152,140.505249,0,0,0,0.000624999986,0.00999999978,0,0,0
