measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.7517872,78.8251877,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.9315357,35.7552071,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.6037941,-42.5677071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.7548504,28.7876606,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,75.2110596,26.0688438,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.5423908,15.9594307,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,57.7262344,23.4771538,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,43.0521049,-2.13610339,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-16.0259056,-27.7186108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-36.4733925,0.227069005,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,7.19128799,-5.15724707,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-33.4421959,16.9080563,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,16.2215767,20.7593689,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,17.4217072,-96.5560074,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-45.3121719,-29.94767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,29.0621967,157.878799,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,39.7939911,71.0858231,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-45.0811157,-85.0168839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-41.7225838,57.4809837,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,150.186615,52.7694054,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,32.8981438,31.9507141,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,115.170418,47.5243187,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,86.1165466,-4.29475021,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-31.9403057,-55.4358864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-72.8397293,0.146621481,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,14.4921312,-10.7592754,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-67.1076584,33.811142,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,32.1867294,41.8028984,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,38.2204552,-192.24884,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-90.3340912,-60.2504158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,59.4492111,106.830238,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-67.4345398,-127.610397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-62.7620163,86.1176224,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,49.1970482,48.2295456,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,172.159882,72.5882874,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,129.175385,-5.77458143,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-47.7757263,-83.5525513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-109.304955,-0.543342948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,21.6722317,-16.1023235,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-100.824692,50.5037193,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,47.7573318,63.0585861,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-135.093964,-90.928215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,78.9751587,142.576324,0,0,0,0.000624999986,0.00999999978,0,0,0
