measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-41.6794548,100.281586,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.2029915,14.0442963,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,40.1078911,-40.1585655,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.12228107,-6.49965477,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-53.5325546,76.5200119,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.9380035,32.1459312,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.55579948,-19.9619236,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-14.5378399,-24.7633076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.3904667,-6.04223156,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,61.543026,17.0275383,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.7806835,-9.64936066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,20.3441238,28.0126228,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,80.3730087,-80.5120239,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,18.291914,-13.1732359,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-107.822533,152.382141,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,21.6405716,64.2870407,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,17.1222858,-39.4331284,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-28.6972637,-49.4190445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,20.7590332,-12.1941042,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,123.049683,34.2878342,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-27.4949551,-19.2064114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,30.5147781,42.0628738,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,120.794624,-120.472229,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,27.4933262,-19.3642693,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,32.1713181,96.6840668,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,25.853447,-59.4532852,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-42.3970146,-74.7170715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,31.1894836,-17.9221249,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,184.446548,52.1192284,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-41.1925468,-29.0015659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,40.5209656,56.0388908,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,161.391876,-160.055038,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,36.746006,-25.8781376,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,42.4219704,128.966583,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,34.5941162,-78.9462433,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-55.6932831,-99.8834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,41.625145,-23.9473534,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-54.8342323,-38.6167488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,50.5259399,70.2689209,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,46.1021729,-32.2621651,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,52.4407578,161.429428,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,43.4820023,-98.648407,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-68.5827637,-125.699669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,52.1392365,-29.7645874,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-68.5177155,-48.1223221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,60.3919792,84.3757248,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,55.3810654,-38.6282539,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,62.2669334,193.983505,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,52.3857574,-118.087532,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-80.9957428,-151.283188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,62.6375656,-35.4807968,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-82.1675262,-58.0071716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
