measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.981142,-31.9167919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.20181596,56.6668739,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-90.1910706,-81.6868744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.8118515,51.1102791,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.6970406,-26.3504314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.53567505,-21.4236584,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,35.9567947,-48.4263535,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,93.4482956,-35.8704185,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,39.1517181,-16.2653046,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.01426315,-9.83393478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-35.3164635,-23.0712662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,59.1090469,-8.01586628,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,63.6507225,-113.8843,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-12.9118719,4.68892479,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,46.3187675,43.9188271,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-59.6952095,-64.2781754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,2.16975594,113.443382,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-179.225006,-164.699997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-37.3169327,101.78318,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-32.8583374,-52.9673882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,9.15578747,-42.807003,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,72.1299973,-96.3324661,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,187.382263,-70.6980438,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,78.3240509,-32.6713333,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-15.9931517,-20.1558819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-70.2858734,-46.7595711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,118.250671,-15.5218458,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-25.8819637,9.49613857,0,0,0,0.000624999986,0.00999999978,0,0,0
