measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-76.3152313,-23.2609463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.1599121,-59.6060448,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-135.676544,-135.114349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.5257607,115.263367,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,35.1107254,55.0563049,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-26.7975159,-23.8900986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.9638691,-2.51198077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.685689926,10.3260956,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,5.65586042,-10.4977484,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,16.3021069,40.6095314,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-132.913712,14.0127039,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,19.6990337,8.58547306,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-18.4033165,-35.4548531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-97.2692947,130.121628,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-93.2945175,-65.8063736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,34.1425362,-86.3085938,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-12.7710514,-29.6476841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-152.135895,-48.1014175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,66.7775574,-119.018379,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,69.9862976,110.377617,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-53.3496132,-47.8439598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-21.9288216,-4.61630154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-1.45889831,20.5298233,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,11.416935,-20.5305672,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,32.4791832,81.6949387,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,39.2706642,17.3442917,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-36.3934441,-71.3101196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-185.124435,-134.231628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,68.9738998,-172.536682,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-25.4579296,-59.1410751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
