measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-92.931366,-42.9170876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.4388275,-12.3311424,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.1510506,-61.1910286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.64890766,-31.7554874,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-32.2528267,-25.3510571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.716958,20.7879238,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.4512577,27.0644054,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-40.5363617,-46.2827911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.94192314,-46.3785362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,31.2515564,-25.1439896,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,112.947273,-58.7440186,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,17.2485485,-6.17146111,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,82.7041702,184.88472,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-23.6707535,3.87042379,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-185.604935,-86.3663712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,73.070343,-24.4865036,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-51.7266541,-122.417847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,13.6902094,-63.0813942,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-64.3161392,-50.8876495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,21.381876,41.374321,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,44.7575455,54.5619888,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-80.8637161,-92.3953018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-17.7525673,-92.5300827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,63.0945053,-49.6270523,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,34.5124245,-12.5096664,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-47.3029022,7.57071495,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,109.710434,-36.5126572,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-76.8090744,-183.961044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,21.0261154,-94.8633041,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-96.2957077,-76.5223007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,32.0017395,62.1083908,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,66.9678268,81.9298325,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-121.031395,-139.203873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-26.4323292,-138.772736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,95.5958862,-73.242218,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,51.9491425,-18.126339,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-70.9836502,10.8812065,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,146.447159,-48.070179,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,28.671627,-126.300888,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-128.085846,-102.463745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,42.4806061,82.838501,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,88.9878616,109.403625,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-160.916763,-185.702194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-34.9745102,-185.145477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,128.611603,-96.1839981,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,69.3358154,-24.2537861,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-94.7422104,14.365284,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,183.211365,-59.4458389,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,36.6851768,-157.519257,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-159.770996,-128.560852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,52.960392,103.641098,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,110.991188,137.157898,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,162.259415,-118.143669,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,86.7848587,-30.1416264,0,0,0,0.000624999986,0.00999999978,0,0,0
