measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.55718994,-9.04108047,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.44360685,-18.8924065,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,120.38855,66.7924347,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,52.778019,-14.7480803,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.3806705,5.74600458,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.07815123,48.8039703,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-84.0959244,31.3992767,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.67269087,41.8927689,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,178.263962,124.3265,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,35.6847954,31.0189037,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.20777512,-0.361029178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,7.23882723,-17.9032688,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,13.0866508,-37.3007202,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,105.854332,-28.5162773,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-52.7582512,11.5742435,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-10.3860655,97.3581314,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-168.496201,62.3821793,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-7.42106104,83.8461685,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,71.1865768,62.4064713,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-18.4364834,-0.913757443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,10.9246607,-26.7276878,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,19.8800468,-56.1536293,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,159.081467,-41.5209656,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-79.2036285,17.0601559,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-15.8365669,145.929565,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-11.3865404,125.67202,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,106.378578,94.1264801,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-27.6177921,-1.37835431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,14.6458921,-36.008461,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,26.8897362,-74.6595306,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-105.60997,22.4510384,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-21.4808941,194.535294,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-15.4455891,167.467819,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,141.327347,125.913643,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-36.7806396,-2.29203439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,18.2985649,-44.9295006,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,34.1647186,-93.2781067,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-132.103256,27.6630077,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,176.056442,158.272995,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-45.9578476,-3.26125216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,22.050005,-53.7985916,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,41.5878716,-111.564262,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-158.552032,32.7859001,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-55.0761528,-4.24931479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,25.7619648,-62.7579956,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,49.213623,-129.93454,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-185.109024,37.8531151,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-64.2284393,-5.66439247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,29.5103054,-71.6634827,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,57.0928535,-148.311615,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-73.3442383,-6.74162483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,33.3179474,-80.5155182,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,65.0531845,-166.463593,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-82.4253387,-8.2170887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
