measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.10185099,-13.6705513,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.6946907,-1.87646341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.4844913,27.2041931,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-171.098404,110.417305,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.5731544,14.1524496,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.314415,-13.5228176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-78.112236,12.294549,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.4653807,35.1846771,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,42.763485,-89.3145752,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,41.8697777,29.9020309,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,68.2308121,-28.7228985,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,31.7677727,-10.8618174,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-21.6637821,-79.497879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-12.3899469,3.79622126,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,12.5529203,-62.0054741,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-19.8854542,-17.3743305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-74.272316,-119.019463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-41.9840775,0.812446535,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-86.4927444,16.1189957,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,6.21715784,-27.5137959,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-51.3643799,-4.05857086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,48.8405838,54.7169075,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,42.9737206,28.1166553,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-24.4993687,-27.2518787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-156.283646,24.2095222,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-25.1292133,70.2883453,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,89.2318192,-176.151611,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,83.6099777,60.1772194,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,136.710083,-57.2083168,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,63.5988312,-21.5974655,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-42.1753731,-159.610092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-24.772028,7.47271633,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,25.5284882,-124.214653,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-39.6791153,-34.7363472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-84.033226,0.808970273,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-173.40892,29.8011398,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,9.36554718,-41.4260559,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-77.0086899,-6.20641613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,73.259964,82.2141418,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,64.3649979,42.622551,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-36.6858826,-40.8224754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-38.0212364,105.553787,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,125.267746,90.7340469,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,95.5366669,-31.7908745,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-37.114666,10.9964752,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,38.947319,-186.09549,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-59.3960075,-52.2174644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-125.995125,-0.235758603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,12.5725346,-55.2980614,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-102.678078,-8.64342308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,97.5187836,109.653122,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,85.6075897,56.7322617,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-48.7854156,-54.821312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-50.9806709,140.655106,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,166.741974,120.861366,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,127.507187,-42.3953514,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-49.6013222,14.6171722,0,0,0,0.000624999986,0.00999999978,0,0,0
