measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.56907761,43.1250801,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,45.0219154,0.601699769,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.7482681,14.9626732,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.2308693,-22.2915154,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,24.2882252,39.9878426,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-67.4024048,-125.668701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.57635546,-25.4775467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,22.3917179,-56.7865944,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.22056532,-61.8351288,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.5668497,37.5589905,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-40.3982773,-3.73391652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-3.41644287,86.5376129,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,90.0847626,1.46793854,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-75.5515518,29.7803421,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,38.5588493,-44.621212,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,48.3485603,79.9444809,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-9.06377697,-50.6612473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,45.3729553,-113.701164,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,14.7819214,-123.708916,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,30.9520893,75.300621,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-80.7459793,-7.89001369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-5.71986389,129.665894,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,135.04097,2.99461842,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-113.486961,44.3384857,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,57.9510803,-66.978363,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,72.3570709,120.15316,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-13.4119749,-75.9576111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,68.9057236,-170.123352,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,22.7520809,-185.380707,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,46.1441803,113.035294,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-121.098167,-12.1677628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-8.43144131,172.917572,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,180.052094,4.18587589,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-151.466614,58.6888847,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,77.391655,-89.095253,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,96.2316513,160.128387,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-17.7214298,-101.29261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,61.1280403,150.915741,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-161.471725,-16.5760899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-189.558136,72.829361,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,96.9464493,-111.070412,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-21.9333897,-126.771011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,75.9157028,188.876205,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,116.598923,-133.156631,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-26.0006561,-151.995789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,136.360168,-155.331223,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-30.0345421,-177.533325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,156.119629,-176.871811,0,0,0,0.000624999986,0.00999999978,0,0,0
