measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-48.9174957,12.6373625,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.33795404,18.035347,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,133.378922,-4.92048883,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.102396,35.2510185,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-4.51839924,-71.8891296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,3.34610128,-8.52526474,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.61863589,13.516119,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-23.8932743,-71.5831223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-2.63116169,-17.7378635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,43.5030785,-41.7301369,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,32.0264282,-15.5285511,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,34.3399391,12.8495665,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-18.0460987,12.2606707,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-35.5687866,-6.50452805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-8.31313038,32.7413979,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,38.2144012,-8.25828648,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-97.9720917,24.7136841,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,8.59660625,36.2673721,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,34.0990372,70.5869217,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-8.64615631,-143.481918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,6.67733383,-17.4839878,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-5.37388992,27.0686703,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-47.0998039,-143.694595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-5.10213709,-35.9033661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,87.3514481,-83.2099152,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,64.2529678,-30.4841576,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,68.4056778,26.5963383,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-36.0611877,24.4007206,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-71.1285629,-13.1269932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-16.7849236,65.2688141,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,76.5511017,-16.3350544,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-147.119949,36.7062988,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,12.809,54.3959808,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,51.042305,105.741188,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,10.0402308,-26.1890049,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-8.22433376,40.5467644,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-7.49569511,-53.9156265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,131.378235,-124.594398,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,96.5506897,-45.3295937,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,102.386581,40.2937088,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-54.2316322,36.4401474,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-106.694,-19.8437157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-25.3642559,97.4741516,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,114.784645,-24.0093689,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-196.411484,47.8407555,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,16.8105068,72.626915,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,67.7473373,141.022659,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,13.3640203,-35.0394783,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-11.1971121,54.2118416,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-9.65514755,-71.8425827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,175.71669,-165.298233,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,129.093155,-59.8369637,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,136.093277,55.048542,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-72.3684387,48.683815,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-142.189789,-26.6958179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-34.0473061,130.127304,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,153.130905,-31.8935833,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,20.8002872,90.79216,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,84.3714828,176.447128,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,16.8156338,-43.508522,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-14.3182602,67.5130005,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-11.7680702,-89.6928635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,161.846375,-73.7700272,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,169.604889,69.7419052,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-90.5240402,60.607029,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-177.658188,-33.5633926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-42.9692955,162.530975,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,191.410202,-39.4327393,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,24.7303734,109.030624,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,20.1860294,-52.2014236,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-17.5285568,81.036911,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-13.568778,-107.825661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,194.685211,-87.3368912,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-108.759697,72.4441299,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-51.9212837,194.951263,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,28.5807018,127.105392,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,23.6292286,-60.9774208,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-20.9453106,94.5222626,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-15.3217497,-125.71769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-127.026505,84.4530258,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,32.3268929,145.523743,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,27.0756493,-69.7256317,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-24.4611416,107.819565,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-16.9507256,-143.787003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-145.327927,96.2652588,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,35.9814072,163.776276,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,30.5111179,-78.6309204,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-28.087513,121.139565,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-18.3500977,-161.857803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-163.67366,108.0084,0,0,0,0.000624999986,0.00999999978,0,0,0
