measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,58.3023643,42.1911545,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-68.6778107,-37.199337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,170.494141,-99.0097733,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.62216091,9.47888374,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-4.94696236,12.9447918,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,88.2246399,121.966377,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,9.24155235,-47.5364227,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,105.292183,113.977661,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-156.058746,-0.393690556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,12.6555777,1.63708794,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-15.0156813,9.243577,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,116.311844,85.0662842,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-137.069855,-74.8018036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,13.2890978,18.8604603,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-9.87567043,25.7964478,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,18.9927444,-94.7157669,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,25.3042202,3.37463236,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-30.2024574,18.388689,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,174.021118,128.323135,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,19.9567947,28.231596,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-14.8548803,38.583744,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,29.1978188,-142.212646,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,37.8658867,5.45868254,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-45.4157143,27.2438431,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,26.5288048,37.7037506,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-19.8827362,51.4872932,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,39.8067741,-189.574875,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,50.494297,7.10023737,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-60.8523331,35.8496284,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,33.0820808,47.1216011,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-24.9846954,64.3259888,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,63.125721,8.97795773,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-76.3671188,44.3104134,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,39.7137642,56.5962601,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-30.0961208,77.0552444,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,75.702034,11.243145,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-92.0276108,52.6038933,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,46.2591324,66.0630951,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-35.3483543,89.7652588,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,88.3307037,13.0266771,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-107.780434,60.4395752,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,52.7592278,75.6972351,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-40.513916,102.736954,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,100.942978,15.0344076,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-123.641472,68.3031616,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,59.2367592,85.0345688,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-45.798317,115.608017,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,113.490158,17.1278248,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-139.577148,75.7147827,0,0,0,0.000624999986,0.00999999978,0,0,0
