measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-115.696594,11.6955776,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.2376041,-137.646393,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-60.2793083,51.3304672,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.73844671,25.0407963,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-47.5532837,-5.75816917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.9293613,108.18605,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,27.9339428,-24.0641632,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-21.0297432,39.3217621,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,34.8661461,20.2677364,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.8999634,-42.0813255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-22.6388817,-13.7094679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,20.662447,-132.927185,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,6.70438433,13.4957714,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,25.8216724,-31.7254696,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-3.56788087,11.3993864,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,9.68466282,9.8187809,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-30.49506,8.14005756,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-23.6781902,5.1921587,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-11.6309204,27.688509,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-120.880112,102.304756,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,5.20377159,49.9442978,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-95.0243835,-11.613965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,56.2798233,-47.5959549,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-42.2559967,78.4412537,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,69.4710922,40.7750206,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-29.6859283,-83.8433762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-45.1940613,-27.4641953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,13.3870764,27.0895939,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,51.7612457,-63.0578461,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-7.2301178,22.5104275,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,19.2545662,19.8117046,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-61.2000275,15.5127935,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-47.3218079,10.3165646,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-23.4075489,55.0733757,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-181.823608,152.717361,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,7.43736744,75.208252,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-142.543228,-18.0866833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,85.0292587,-70.8615341,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-63.846096,117.904411,0,0,0,0.000624999986,0.00999999978,0,0,0
