measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.829978,-22.3057327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-67.5291443,159.968628,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,26.7052422,0.678345859,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.87792683,71.7716522,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.85518456,71.5812149,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.88836551,13.6708174,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,53.8882866,111.631088,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.4027042,43.8308182,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,29.2557144,-58.1170692,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,197.944443,33.8206139,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.3146963,-14.5881901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,3.68008494,15.2124453,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-17.7901993,8.32806015,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-35.6160316,7.42695045,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-27.3337288,-44.8714828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,53.3772621,1.80752063,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-18.7460613,143.70752,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-6.19307995,143.006699,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,5.58605099,27.2375546,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,30.2198086,87.8036728,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,58.7891617,-116.050377,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-20.5746155,-29.3079605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,7.31108046,30.8661156,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-35.5845146,16.6831646,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-71.296257,14.5458298,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-40.452549,-67.4064255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,80.166069,2.51500916,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,8.18650818,41.0620613,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,44.4453697,132.000809,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,88.6820831,-173.919556,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-30.7642059,-43.6627388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,10.8503237,46.3045883,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-53.449688,24.7048893,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-107.021759,21.5499821,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-53.211895,-90.3209839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,106.835442,3.63706613,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,10.6857939,54.6605606,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,58.0958328,176.106659,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-40.9314613,-58.5121994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,14.4120913,61.9846458,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-71.3524094,32.6517105,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-142.740646,28.6322136,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-65.6571808,-113.61319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,133.540192,4.7693224,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,12.9534845,68.4279099,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-51.0049934,-73.1355133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,17.7920074,77.3523026,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-89.3721161,40.6884499,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-178.470169,35.343586,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-77.7468033,-136.890793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,160.236572,6.05055761,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,15.1715307,82.2620087,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-60.9307671,-88.0596542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,21.1965256,92.7872086,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-107.421608,48.3737564,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-89.4089432,-160.538742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,186.904099,7.42586231,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,17.2595863,95.9664078,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-70.817955,-102.874535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,24.4424191,108.320351,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-125.473602,56.0151062,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-100.776985,-184.239517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,19.2489395,109.856659,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-80.7229919,-117.86721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,27.7273521,123.704552,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-143.600037,63.8119392,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,21.0367203,123.688049,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-90.4819031,-132.73848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,30.8631802,139.34967,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-161.780533,71.1342697,0,0,0,0.000624999986,0.00999999978,0,0,0
