measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.35492897,13.5219402,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.6360025,-5.32317972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,46.9671288,-18.668026,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-82.7464066,-87.1506653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-90.3666306,110.474648,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-48.959404,-23.5417614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.7537766,-85.4755707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.60145473,-7.28932619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.394042,-17.7213345,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-15.5485191,-125.435402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.2447901,-50.1056786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-1.99565327,-32.6975975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-24.3626499,-4.99170446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,40.5147972,-97.1278229,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-30.3831501,-13.1463499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-67.0456238,-30.2293053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-12.7488251,27.2068539,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-31.2793369,-10.8060703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,94.2614594,-36.126339,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-164.254654,-175.461319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-97.7600479,-47.0709152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-36.3950615,-171.559372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-19.1955242,-14.429965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,28.9235382,-35.5124321,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-21.7483673,-100.790436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-3.79944015,-65.6366882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-48.5813255,-10.2691269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,81.8540955,-193.714859,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-60.552124,-26.7987843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-133.977158,-60.5785522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-19.1854687,40.4071693,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-46.9108086,-16.5474167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,141.834824,-52.9804192,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-146.484756,-70.8073349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-28.8128071,-21.8329258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,43.5079308,-53.5984993,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-31.4782181,-151.120468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-5.57038736,-98.3620529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-72.6560135,-16.2829857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-90.4438477,-40.7777786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-25.5913334,53.8936272,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-62.4314499,-22.137825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,189.733841,-68.746254,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-195.049683,-94.8894348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-38.4255333,-29.1164742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,58.1148148,-71.0508041,0,0,0,0.000624999986,0.00999999978,0,0,0
