measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.8240738,19.6510086,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-73.2179871,-46.9994049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,36.9595642,-4.41489649,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,42.9291458,-74.3062057,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,90.5035934,49.3718567,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.65643597,-9.05685139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.2430611,-75.6126862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.44764423,-42.5724335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,16.0602722,-26.403677,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-22.3283043,-12.5010023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,60.9165649,-89.8652039,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-46.3259544,81.2227325,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,63.6307487,34.6700478,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,66.9229889,34.2394142,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,27.4244862,0.964358211,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-37.783165,38.8860512,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-146.162766,-94.2395706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,74.036293,-8.44647884,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,87.2274246,-147.436508,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,180.627136,99.4934692,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-11.2433748,-17.9574776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-29.8850212,-151.465881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-6.73740911,-85.3003616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,32.3177719,-52.5758057,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-44.598526,-24.7210407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,123.047569,-178.83754,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-93.4241409,162.05307,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,126.92765,69.9328308,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,133.587173,69.2944031,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,54.9161682,2.05797291,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-56.8673325,57.874218,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,110.949097,-12.3241482,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-16.7873859,-26.8702087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-9.91987705,-127.987099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,48.67099,-78.9059296,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-66.8096695,-37.3420868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,189.957077,105.338608,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,82.3620071,3.2430408,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-76.1744537,76.832695,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,148.042892,-16.4552155,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-22.4363461,-36.2148361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-12.8743038,-170.788422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,65.1912537,-104.804329,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-88.9291916,-50.0826607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,109.748962,4.17651892,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-95.7005768,95.7045593,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,185.025421,-19.7515163,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-27.8826447,-45.1710701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,81.8199158,-130.803467,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-110.901352,-63.266758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,137.186737,5.77611542,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-115.34111,114.124374,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-33.4642715,-54.2724648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,98.6017227,-156.835159,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-132.845032,-76.1316071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,164.641068,7.00511265,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-135.163422,132.524353,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-38.9067917,-63.2965889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,115.522766,-182.832977,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-154.612701,-89.4740295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,192.051849,8.34269333,0,0,0,0.000624999986,0.00999999978,0,0,0
