measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.740005851,-14.0556269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.2064285,-10.0801973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-30.2600842,-13.740777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,52.0804482,-99.1910248,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.5710812,28.9338894,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,13.5174217,-12.0610447,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.7004745,28.3194542,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.62974358,-119.565056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.3364468,27.1053505,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-33.2330437,139.251038,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.6983175,-0.125613928,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,5.62929583,-26.4785595,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,60.1484413,52.7741203,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-107.52916,29.8644753,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-1.52073741,-28.3631401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-60.3760452,-20.2057934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-60.3987007,-27.463377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,109.437256,-195.819366,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,26.8295155,57.833107,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,27.1346416,-23.6726227,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-5.56532574,56.6906204,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,20.5776939,54.3592453,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,21.4942818,-0.716178179,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,11.3521643,-53.1789894,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,120.134392,106.032532,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-2.15752769,-42.556221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-90.4569397,-30.4377975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-90.4695892,-41.510849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,39.8907433,86.7680206,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,40.9086189,-35.4682922,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-8.75449944,84.7205124,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,30.6963615,81.8041,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,32.2368164,-0.814234197,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,17.2061138,-79.85466,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,179.795639,159.599014,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-2.83925104,-56.6733856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-120.568062,-40.8097801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-120.455322,-55.9355659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,52.7018051,116.253555,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,54.8422165,-47.0414619,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-12.1721411,112.957466,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,40.7335205,109.036499,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,42.9969826,-1.00477886,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,23.2097797,-106.207458,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-3.4546864,-70.8105164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-150.64386,-51.5071526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-150.304428,-70.5269165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,65.1788254,145.589142,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,68.8791504,-58.307827,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-15.9373055,141.197815,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,50.6733055,136.429291,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,53.7551956,-0.995644212,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,29.3150806,-132.771118,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-4.08212376,-84.9650803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-180.635162,-62.1545372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-180.03862,-85.261261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,77.4293213,174.855301,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,83.0685425,-69.5225983,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-19.9161186,169.616379,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,60.5413055,163.825958,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,64.4686737,-0.988900542,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,35.5285606,-159.268753,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-4.61672497,-99.3129044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,97.3507233,-80.5030746,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-24.1549549,197.589279,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,70.3270874,190.975464,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,75.1947632,-0.821884036,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,41.8338737,-185.57373,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-5.09190464,-113.282959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,111.804253,-91.3905869,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,85.9555817,-0.403536677,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-5.53781509,-127.454887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,126.306641,-102.050171,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,96.6971359,-0.134791479,0,0,0,0.000624999986,0.00999999978,0,0,0
