measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-144.552536,-111.881996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.5830803,2.10137129,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-50.8966866,130.083633,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.60880566,78.7245026,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-126.033279,57.9777603,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-61.9899406,43.6549263,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,23.657999,-24.3687954,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.92444038,-30.4250355,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.95991468,-19.2596455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.35755301,9.69449043,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-56.3076096,11.9402084,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-49.7334976,2.73418736,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-24.8726673,4.82335377,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,40.9567299,90.3225098,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-53.1803017,3.96676636,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-18.491354,157.221588,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-124.446426,86.768074,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,47.4036942,-48.4063148,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,20.1018524,-60.7330666,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-7.87040186,-38.4494286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,14.6268587,19.6821594,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-112.625656,23.4045563,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-99.4563065,5.22696257,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-49.8365288,9.74330902,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,80.1068573,181.180374,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-79.7759094,5.92675877,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-187.37323,129.191833,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,71.2082138,-72.6494598,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,30.3947086,-91.1336823,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-11.7411528,-58.0572662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,21.9512596,29.4433804,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-169.052353,34.5409508,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-149.21402,7.27121782,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-74.7560425,14.67554,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-106.380791,7.73038673,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,95.0865021,-96.6432571,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,40.8045044,-121.423752,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-15.5372133,-77.4086075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,29.2538757,39.3219604,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-198.991409,9.1182375,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-99.7789307,19.0756588,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-133.008652,9.13894749,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,119.008186,-120.560356,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,51.3262558,-151.492188,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-19.2473164,-96.9342575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,36.5053368,49.1216125,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-124.678772,23.5749264,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-159.680679,10.6389866,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,142.987167,-144.33136,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,62.0444641,-181.694138,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-22.9057178,-116.13575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,43.7578049,59.053421,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-149.638824,28.1313534,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-186.296539,12.1241894,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,167.106415,-168.277496,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-26.5399437,-135.615356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,50.9311523,69.0266647,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-174.654465,32.7295113,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,191.254105,-191.809097,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-29.9920177,-155.213852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,58.1342926,78.8736038,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-199.677444,37.1732101,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-33.4554062,-174.8573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,65.2332458,88.9623718,0,0,0,0.000624999986,0.00999999978,0,0,0
