measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-73.8451157,131.988037,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.1394081,1.03452265,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,38.0348816,2.55650401,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.2968712,66.7306824,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,100.786453,83.9982452,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-57.6551971,65.4137268,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-20.2865639,134.446579,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-46.6673508,9.98963547,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-37.9951973,-10.0674353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.30694962,-31.5643635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,46.0330353,111.136147,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,10.1207495,-54.8344765,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-38.7190857,119.009834,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,20.8544292,-22.799366,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,3.29605055,-16.1896133,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,50.2672234,2.14365411,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,76.0454025,5.05432415,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-23.0822582,133.302414,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-115.934532,129.756546,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-93.4199677,20.3252487,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-75.8053284,-21.0417938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-12.216198,-63.0429344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,20.903717,-109.486168,0,0,0,0.000624999986,0.00999999978,0,0,0
