measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.80170488,42.7035522,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.6407127,-13.1492996,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-49.8500443,69.7717667,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,128.840622,-65.1453934,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,38.9296188,4.25206327,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-106.2005,-134.837128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-3.02775979,-26.7935352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.5494518,-23.116394,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,27.134819,-6.59263277,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-33.4220123,76.800415,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-42.5689964,1.14899075,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.5665388,7.97914267,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-52.9110565,67.5539856,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,33.3347969,-5.79654551,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-71.9580154,56.657856,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-5.80065632,85.1438293,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,37.3862724,-26.1107578,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-100.207054,138.868729,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,77.8001556,8.66008759,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-5.81594801,-53.6271896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,25.1588497,-45.7626457,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,54.2639046,-12.9682865,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-67.1688385,153.628311,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-85.1017151,2.00245667,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,25.1189556,16.2552967,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-106.343567,135.006378,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,66.7092285,-11.1034746,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-144.250534,112.957085,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-8.86485672,127.958504,0,0,0,0.000624999986,0.00999999978,0,0,0
