measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.1017838,13.5212698,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.3057747,-99.3684082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.4046574,-17.5431004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-104.761238,32.9503937,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.8849497,75.2751465,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.53563893,10.5238581,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.2280788,-22.5476437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,55.6226196,21.8945274,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.25028133,-40.0032654,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-17.6602154,-35.6034851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.9628172,15.2139215,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,140.342758,-18.2490215,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,6.35636902,-20.8593655,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,21.2873955,-94.9220123,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-23.3981781,4.33961105,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-5.45171785,22.8684998,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-80.0297318,5.960495,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-52.9528809,-10.6399708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,39.8690605,7.28504181,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-77.5368805,-41.1166077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,-19.7803593,11.4681454,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057731476881409,,16.2202358,-41.8634148,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-48.2972984,26.8758678,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-43.6440239,-199.070312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-36.756218,-35.3692322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,30.4825363,150.856277,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,2.96077943,21.1779938,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-32.3524628,-45.3372231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,111.032639,44.1320152,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,15.040204,-80.1917877,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-35.0683823,-70.9748001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-21.9684105,30.9273853,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,12.9726572,-41.2021065,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,43.4212341,-189.71637,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-46.9017563,8.61442947,0,0,0,0.000624999986,0.00999999978,0,0,0
