measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.3736191,-8.00673676,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.6578979,-74.2583237,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.7375011,-22.262167,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.3933105,-4.81038046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.5319138,48.3578033,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-98.9473724,-94.8045197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,18.8098621,-21.9617119,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.9075413,-34.3103218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.5158224,-1.24186122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,28.0826797,-38.2134857,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,64.8280792,-15.2265425,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,23.872921,-148.462067,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,55.6812401,-44.5353203,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-48.8314209,-9.4242363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-29.2336025,96.4786224,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-196.454086,-191.272064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,37.6878624,-43.9846878,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-35.6404495,-68.3879776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-20.9313755,-2.33529973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,56.4782867,-76.1783905,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,97.396843,-22.1473351,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,83.6269989,-66.4886398,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-73.2390289,-14.1572371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-44.0919456,144.571503,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,56.6645851,-65.5072708,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-52.9697914,-103.150093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-31.4433117,-3.8171854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,85.109375,-114.041946,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,130.127945,-28.7515831,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,111.665634,-88.4248428,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-97.5974045,-18.9895172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-59.1982269,192.632599,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,75.7962799,-87.273613,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-69.9880981,-137.456711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-41.8811111,-4.89925957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,113.983994,-151.476974,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,162.932281,-34.53619,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,139.833099,-110.396881,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-121.973549,-23.9170265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,95.0507278,-108.739502,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-86.6773605,-172.057343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-52.3425827,-6.33807468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,143.092865,-189.170166,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,195.713394,-39.9493446,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,168.114532,-132.076462,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-146.323761,-29.0862827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,114.358208,-130.300476,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-62.8084717,-7.94402599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,196.45665,-153.671661,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-170.612549,-34.2361145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,133.882828,-151.552032,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-73.2661972,-9.36978436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-195.011612,-39.0512581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,153.398651,-172.861557,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-83.6637344,-10.9909506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,173.068619,-194.084839,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-94.1014099,-12.770936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
