measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.0492973,0.919238448,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.8891087,-26.4661884,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,55.5003052,-26.273159,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,59.7013206,-49.7570763,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,84.5078735,-60.4408264,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,118.004898,4.52638674,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.6440611,-15.5250549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-37.4049988,-1.43452418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,12.5317812,-4.43066406,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-42.0761299,1.60007095,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,38.4222603,-52.661377,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,111.301521,-51.8799438,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,119.65432,-99.3451157,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,169.544159,-120.161201,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-29.241436,-30.9936371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-74.8437881,-3.91289377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,25.0565128,-8.95375919,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-63.0399818,2.35159016,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,58.484993,-78.1575851,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,167.311203,-77.0514069,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,180.060608,-148.170197,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-43.8468246,-46.6015167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-112.086174,-7.1070919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,37.5689392,-13.3979225,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-84.0725784,3.02055669,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,79.0686569,-103.537796,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-58.3661957,-62.018837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-149.355438,-11.58426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,50.1934853,-17.6924038,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-105.067802,3.88706851,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,100.245209,-127.906448,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-72.8288345,-77.8019791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-186.420563,-16.5091705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,62.8184166,-22.0642319,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-126.093117,4.31165218,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,121.970589,-152.290054,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-87.3211441,-93.2169571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,75.3910522,-26.0891914,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-147.119522,4.88708639,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,144.283844,-175.934067,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-101.784721,-108.964813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,88.0332413,-30.1549473,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-168.157806,5.60325289,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-116.148956,-124.609856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,100.67218,-34.4296799,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-189.189896,5.81438065,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-130.529144,-140.372833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,113.341301,-38.4057541,0,0,0,0.000624999986,0.00999999978,0,0,0
