measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.6084404,-12.5867414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.17900765,39.5053139,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.63739598,12.0582266,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-72.0681534,72.5806351,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.8649178,73.6140594,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,15.2698526,-23.6804676,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.0036812,42.50597,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,42.9359093,11.4549723,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,16.8164387,-7.16901445,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,4.99904871,17.1740475,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.6517897,14.1367111,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-21.3729591,-61.4979668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,71.0647888,-176.525177,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-91.0231247,-7.29051447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-33.52108,118.449425,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-14.3217707,-7.3638072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,74.8989258,-5.51902723,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,82.1726532,-108.009468,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-30.9555035,59.5999031,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-67.1347733,-25.2400894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,1.87481821,78.8250351,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,3.28457975,24.189661,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-145.242752,144.269806,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,20.7284698,148.062424,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,30.6041737,-47.3945351,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-42.5709229,84.4390717,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,85.6053391,23.7466545,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,33.6975975,-13.7209272,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,9.95344448,34.1545143,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,21.2474709,28.1750908,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-42.1793785,-123.280487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-181.918137,-15.5488081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-28.6602554,-14.3272371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,149.872299,-10.0936184,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-62.1684303,118.66272,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-100.474983,-38.3607445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,2.12679935,118.48806,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,4.85841131,36.0154495,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,45.9792519,-71.1303787,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-64.8141022,126.419769,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,128.082367,36.641037,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,50.6810074,-20.4488735,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,14.8872261,51.4868393,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,31.76721,42.322876,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-62.4263344,-185.280685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-42.9941406,-21.4631615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-93.7312469,177.928665,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-133.691162,-51.8937645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,1.91044366,157.639603,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,6.38695002,48.3710136,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,61.4357185,-94.5770569,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-87.5550079,167.772751,0,0,0,0.000624999986,0.00999999978,0,0,0
