measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.2064819,-36.2561913,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-57.4289207,-31.6310825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-63.1368294,31.6433544,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.737189591,-41.6090393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.14929199,20.7692642,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-135.656036,104.262939,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,9.42124748,-41.179142,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,63.2764893,112.240288,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,108.583107,-16.0877342,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.8559122,63.9862862,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,5.3058672,-31.4368248,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-39.3607101,-9.46963787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-27.2942734,-67.4144821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,2.86468387,-10.1186848,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,49.8740005,63.5970039,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-28.8428154,26.9265118,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-17.5768814,9.6941433,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,5.56700039,-17.4341602,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-26.1209106,-52.0297394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,29.1462383,22.929039,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,34.595768,-72.3835144,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-114.621262,-63.5833435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-126.493851,63.0388832,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-1.26886773,-83.430397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,12.2011023,41.4463196,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,18.9707661,-82.1867294,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-26.1603222,128.296341,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,10.6494675,-62.7016182,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-78.6855698,-19.3846226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-52.4390907,-135.70607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,5.61566925,-20.4820347,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,99.3294678,127.585114,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-58.1048431,53.2557716,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-35.3543091,19.1324806,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,11.2288694,-34.2598724,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-51.9269066,-104.660049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,58.1618004,45.8523827,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,52.0377541,-108.856934,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-171.533127,-96.2170486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-189.915359,93.9578552,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-1.64740026,-125.05883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,18.246109,61.9796677,0,0,0,0.000624999986,0.00999999978,0,0,0
