measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-140.203201,-56.6266365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.4186726,4.37787485,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-91.4333496,-16.6516132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,60.202076,-165.441376,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.5651913,6.75332022,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,37.5156822,37.5362053,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-98.457962,-52.6888771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,24.4556198,16.655901,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.4425135,14.1067505,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,35.5248642,-8.35691357,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-33.7533836,-68.9350204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-60.8141937,8.57906342,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-182.781799,-33.8614197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,23.0701447,13.8749828,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,74.2243652,76.0013351,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-196.476883,-106.401566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,48.8401451,33.6329727,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,22.8335781,28.0535145,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,71.1529541,-16.4239902,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-67.0687637,-138.020782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-91.1576157,12.8153887,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,34.6232376,20.8312473,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,110.078003,115.311775,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,73.1797638,50.3930511,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,34.1883736,42.2433739,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,106.700203,-24.5396481,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-121.673615,16.6210709,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,46.103344,27.848978,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,144.977417,155.17305,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,97.4111328,67.6425247,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,45.4713821,56.6373711,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,142.376373,-32.4120789,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-152.078247,20.7499676,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,57.4704933,35.214016,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,179.012924,195.978149,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,121.628128,84.6025848,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,56.7366524,70.5523529,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,178.07959,-40.3631783,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-182.567078,24.7107735,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,68.7846527,42.3557243,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,145.749283,101.934227,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,67.9761658,84.8382339,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,80.1606598,49.6217079,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,169.812943,119.217537,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,79.0938492,99.2522583,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,91.4566116,57.0929794,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,193.828568,136.821121,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,90.2261353,113.409492,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,102.762589,64.4182053,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,101.294159,127.646614,0,0,0,0.000624999986,0.00999999978,0,0,0
