measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.7647095,41.8142014,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,48.9598274,-78.5982666,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.65793347,-39.3562698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,57.4634857,25.6785984,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,142.568146,-73.4056778,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-38.7067184,-38.037014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,16.7702274,-39.476326,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-162.974091,-5.8936615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,68.3061142,-78.9010162,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,2.12480211,-20.1026802,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-50.9250832,28.5287991,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,14.5009108,9.41432762,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,61.9829369,-62.6584587,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,51.3697357,-12.3447599,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,34.4560165,84.1174545,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,98.6916656,-156.973816,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-5.02506495,-78.7864914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,114.842163,51.6894302,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-77.0818863,-76.6709213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,33.8104744,-79.0660934,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,137.12117,-157.297501,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,4.30802727,-40.366581,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-101.965324,57.1203499,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,28.9243584,18.9772797,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,124.465141,-124.645981,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,102.872139,-24.5793304,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,50.187149,126.663704,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-7.1412282,-118.01545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,172.033493,77.79879,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-115.224594,-115.489273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,51.0633011,-118.283195,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,6.51978445,-60.261528,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-153.175217,85.1173019,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,43.352684,28.3576012,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,187.479828,-186.24292,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,154.373413,-36.1740952,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,64.8277664,169.796341,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-8.94198704,-157.396484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-153.02594,-154.54863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,68.5536118,-157.635834,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,8.73694134,-80.4160309,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,57.7542725,37.8903313,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-10.5513821,-196.543503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-190.581238,-194.043869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,86.249321,-197.02861,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,11.0713778,-100.6427,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,72.1331863,47.5100403,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,13.4605656,-120.716141,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,86.4311447,57.1403542,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,15.8838606,-140.789246,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,100.724983,66.9794769,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,18.3677216,-161.041946,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,115.01162,76.6511765,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,20.8566532,-181.043961,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,129.24765,86.3550873,0,0,0,0.000624999986,0.00999999978,0,0,0
