measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.9113121,7.79385424,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,56.7021866,-68.5668716,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,42.1034889,-64.7826691,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.3424716,-24.4242764,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-40.1062393,6.82236767,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-25.0004845,-50.3329239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-35.5838013,-17.0985069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.127635,12.4227362,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,171.167664,124.567207,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.4927616,-6.48599005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-92.2986832,-111.372429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,53.3329887,19.1271935,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,9.86232185,15.4231577,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,113.779503,-136.933655,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,84.6687317,-129.218079,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,15.0413923,-48.6295471,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-80.2627869,13.3949747,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-49.7696342,-100.976212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-71.1745834,-34.5414009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,16.1686459,24.8559132,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-28.8943462,-12.7853403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,106.377914,39.5871544,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,14.7855701,23.3561954,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,127.448845,-193.420135,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,23.1400108,-72.6519852,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-120.386292,19.9686508,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-74.2338715,-151.754379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-106.621651,-51.8388138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
