measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.0932388,40.4568596,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.4799366,-9.70254421,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.2796783,1.76728487,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,83.2854385,-15.1907129,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,128.881653,89.7944565,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-17.2029228,112.526588,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-35.085125,-1.68212116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-41.7218513,-17.9392948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-68.9741211,2.47462487,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,12.6549072,-10.929882,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,21.5420551,-39.2669487,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,1.27964091,-64.0372391,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,63.9568558,81.293808,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,52.8394432,-18.973032,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-42.4536171,3.94441533,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,166.741531,-29.5210571,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-70.1699295,-3.89769697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-83.2842484,-36.3360291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-138.015915,3.8870151,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,25.397192,-21.7239666,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,43.2518387,-78.3060532,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,3.1680758,-127.783241,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,95.416481,122.486984,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,79.3803787,-28.6410408,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-63.6301079,5.77287817,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-105.143417,-6.56644154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-124.741081,-55.0596581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,38.1274757,-32.7794228,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,65.0295029,-117.387817,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,5.42777872,-191.931778,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,126.475914,163.836426,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,105.915329,-37.7849884,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-84.8798065,7.6815834,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-140.122345,-9.65201855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-166.106796,-73.9535599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,50.8467445,-43.4006958,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,87.0347214,-156.223587,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,132.474808,-46.9811935,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-106.076538,9.39783669,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-175.060684,-13.3226461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,63.7861481,-54.2018585,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,109.133698,-195.188278,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,159.06926,-56.2293243,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-127.336807,11.3246231,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,76.5936127,-65.1417313,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,185.683411,-65.5415039,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-148.627075,13.0592737,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,89.4218674,-75.6790771,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-169.844254,14.3761644,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,102.306877,-86.4846573,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-191.087708,15.9999208,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,115.266159,-97.0912018,0,0,0,0.000624999986,0.00999999978,0,0,0
