measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.800856173,-19.6947289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.9156761,-37.7954216,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.6661606,4.46244335,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-30.1561737,-11.0685644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,88.4927444,104.161621,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.5130501,8.90531063,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,15.9725618,-16.3409119,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,32.5644226,-13.9946308,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,34.3878059,12.23071,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,24.334362,0.26227504,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.3638363,-29.2941265,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,70.0629959,-73.1298828,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-90.4060135,62.0949516,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-15.5134974,14.1042509,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-1.34239936,-39.526577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,68.0048752,-75.3343735,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-71.3397141,9.2327261,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-60.2241249,-22.2537804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,32.9659615,17.9084797,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,32.0091095,-32.6702805,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,65.1354065,-27.915123,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,68.7662201,24.5768604,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,48.5385971,0.723253369,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,34.8963699,-58.5500298,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,141.163239,-145.179337,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-181.189026,123.722099,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-31.1613979,27.9447346,0,0,0,0.000624999986,0.00999999978,0,0,0
