measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.06539297,-14.3976784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-67.6824951,-51.7139931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-93.007225,-85.3308411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.8263669,-27.8399811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.2938805,-4.55605078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-39.2747002,111.700546,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.9615078,-29.1591473,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,19.7103291,-7.25180244,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-49.0205841,-21.7043858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.8018894,6.253335,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,19.5655251,-0.443861872,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-0.13029249,-20.6483173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-85.454216,56.9641876,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-14.1311321,-28.8545837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-135.093414,-104.231033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-183.19577,-173.571625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-11.6191711,-55.6145439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-34.3730164,-9.0958662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,17.9673405,-58.1618271,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,39.525074,-14.2554111,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-97.840744,-43.8355789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-43.6404419,12.3703613,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,39.1366539,-0.889416695,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-0.289295584,-41.4295387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-171.463928,113.173805,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-21.0830727,-43.5895691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-17.3440685,-83.3337784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-51.6453285,-13.6346312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,27.1883698,-87.1184692,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,59.444191,-21.2482357,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-146.461258,-66.3218307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-65.498085,18.4685001,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,58.7002106,-1.22079575,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-0.295089006,-62.005127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-28.0972023,-58.2667274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-22.8824368,-111.058762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-68.8256989,-18.165451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,36.4870644,-116.005096,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,79.3265305,-28.0713825,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-194.844833,-89.600769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-87.3602905,24.3754978,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,78.2720947,-1.35090482,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-0.345321685,-82.6731949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
