measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-166.19072,-94.3804321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.6565495,-10.5628986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-52.4326782,-10.3150969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.0171051,-25.1021042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,30.7876282,-61.4473419,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-15.9664116,-0.75350982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,47.3403931,-0.214627936,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,22.3030567,4.71787786,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-71.4598694,-113.204048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-30.4639645,-92.4582214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-12.0503931,31.8214397,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,14.1958303,-25.0324974,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,21.5582695,-30.6866722,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-29.2261467,-21.3419952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-104.943108,-21.0892544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-63.9526176,-50.4249878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,62.0680656,-122.887405,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-31.906023,-1.15265155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,94.659996,-0.236861989,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,44.5464745,9.18386364,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-57.0940514,-186.256683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-24.3184338,63.1791267,0,0,0,0.000624999986,0.00999999978,0,0,0
