measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-117.599007,100.174408,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,158.656067,15.2331076,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.6334801,20.7314415,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,48.5482101,-100.225075,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,17.0344486,8.43392944,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-35.7643242,-61.2813759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.32761383,35.8686905,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-75.7220688,104.702713,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,4.49792671,16.2247295,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-81.9920959,42.3409843,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,19.120903,-68.3158798,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,9.47359467,-70.3507156,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-31.3490276,-38.5024147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,1.20009995,-12.340579,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,4.50473022,-20.9891949,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,36.8849373,-14.2351274,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,21.9792767,-37.3816757,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-77.2898407,41.2062836,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,98.1380386,-199.613663,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,33.9377785,17.348608,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-70.8162384,-122.888634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-10.7443609,72.2686691,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,8.78241825,32.4411316,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-164.516815,83.8097534,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,38.8829269,-136.46611,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,19.4772263,-140.431473,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-62.4870033,-76.8727798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,2.5968039,-24.9246368,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,9.11790562,-41.869194,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,73.7577591,-28.6485233,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,44.1056328,-75.1061478,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-116.065262,61.3270912,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,50.7268791,26.1476192,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-105.200974,-184.81749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-16.3281078,108.308769,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,13.1255407,48.4855042,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-93.4484787,-115.530334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,4.18825006,-37.14114,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,13.9005814,-62.7973175,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,110.732208,-42.776741,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,66.352066,-112.383797,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-154.896729,81.5377579,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,67.5986176,34.9474983,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-22.0183487,144.349609,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,17.3127918,64.7038803,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-124.229942,-154.348328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,6.02853251,-49.6035042,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,18.7404594,-83.5155563,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,147.735016,-56.6605225,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,88.7036514,-149.99646,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-193.849548,101.539337,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,84.3107071,43.8375587,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-27.865118,180.542892,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,21.523592,80.8702774,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-154.723526,-193.431549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,8.04035091,-61.9888458,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,23.8094406,-104.422302,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,184.82486,-70.4935989,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,111.224693,-187.053421,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,100.978325,52.9571381,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,25.6146259,97.3423309,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,10.1799326,-74.4368362,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,28.9884739,-125.193649,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,117.647324,62.1862564,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,29.7016525,113.555504,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,12.5511961,-86.4544296,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,34.2719078,-145.99408,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,134.195648,71.7149582,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,33.6194496,129.854202,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,15.168582,-98.5459061,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,39.646534,-166.591324,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,150.69101,81.2010422,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,37.5905991,146.326859,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,17.8987217,-111.014549,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,45.1865921,-187.192719,0,0,0,0.000624999986,0.00999999978,0,0,0
