measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.58693981,11.4630423,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-59.6632652,34.4048347,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.61667442,-64.7852707,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.2401104,5.90076733,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.4450169,-5.57851028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.93553376,16.4842644,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.45051765,-28.1037369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,54.8536949,12.6575241,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,95.018074,22.2521954,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,64.8490906,-7.51753235,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.27284527,19.9526768,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,195.562225,25.3885231,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,0.630015016,-35.7472305,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-27.7505302,21.9616814,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,5.77099562,-34.3884277,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,25.0366917,5.15292883,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-8.45147991,-2.58871174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-19.2312984,23.0261517,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-120.161697,67.4294434,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,17.5923576,-129.588318,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,30.4415359,11.7594681,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-40.9005585,-11.2728243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,3.58311558,33.1011162,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-4.80954409,-56.3094063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,109.62896,25.4134121,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,189.270035,47.652462,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,129.713974,-14.7103338,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,16.3896313,40.339859,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,1.59188116,-71.6669998,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-55.5492554,44.0161781,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,11.6403389,-68.9038315,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,49.9692345,10.8421793,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-16.9348373,-5.45488596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-28.9918404,34.7102966,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-181.397369,98.7049637,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,26.8420467,-193.91188,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,45.6340675,17.794239,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-61.1207047,-17.2874737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,5.01217794,49.2994347,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-7.12481546,-84.3477173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,164.301254,38.5396957,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,194.633804,-21.0217457,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,24.2600574,60.3878174,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,2.92767954,-107.439743,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-83.3693237,65.8250656,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,17.6399307,-103.7603,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,74.7781372,16.9772987,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-25.3849831,-8.0912981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-38.7780418,46.0492821,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,60.8356819,23.6980381,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-81.3810349,-23.6554585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,6.02623081,65.6904755,0,0,0,0.000624999986,0.00999999978,0,0,0
