measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,62.8784447,-5.49599218,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.8654909,12.5522823,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.6207829,27.2744656,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-36.2886963,5.4301548,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,47.6863937,76.8664856,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-20.9624882,5.76435089,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-34.3991928,21.2212696,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,6.28024197,-26.270586,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-0.557745934,-8.66144276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,95.3498993,-49.2418365,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-37.8764038,-18.369524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-80.9954224,-65.2400818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-47.1340942,-68.52108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,125.845238,-9.45877743,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,25.7249985,25.055727,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,23.1240005,54.7863007,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-72.5894699,10.3738604,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,93.2451096,155.33638,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-42.0433846,11.4930496,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-68.89505,42.1568527,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,12.8404856,-52.6989441,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-1.03005958,-17.572176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
