measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-74.8922348,-85.8463211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.0715761,-31.226408,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.09602165,10.3579664,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.057621,-28.3415241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.7043304,-62.5082779,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,15.8669262,-8.53010559,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.8467436,32.986969,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,31.7054729,-37.1674347,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.2892227,31.2360649,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,128.59201,-41.4748726,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,154.489563,-16.6614227,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-149.110092,-172.406784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,30.3174267,-62.031662,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,6.17149115,20.9847908,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-42.0703201,-56.7058258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,39.6906509,-124.837112,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,31.7840023,-16.6069813,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-25.8059292,65.5194626,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,63.564167,-74.5419769,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-26.7592354,62.1342087,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,45.7625923,-92.9911957,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,9.04731083,31.4892998,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-62.9618568,-85.1063004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,59.9586449,-187.176605,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,47.7855568,-24.6639347,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-38.8974838,98.4131699,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,95.5700073,-111.380829,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-40.4763985,93.2213898,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,61.3794365,-123.725731,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,11.9594831,41.9506416,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-83.713295,-113.449844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,63.9106712,-32.277874,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-52.0256844,130.719666,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,127.819366,-148.054153,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-54.3487625,124.032829,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,77.248497,-154.346771,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,14.8012991,52.5603256,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-104.401321,-142.086746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,80.1259155,-39.875618,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-65.3742599,163.380234,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,160.188828,-185.00032,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-68.4111862,154.926331,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,93.2996445,-184.878159,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,17.5617065,63.0598869,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-125.002365,-170.762695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,96.377037,-47.4130936,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-78.6926727,196.217041,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-82.6227798,185.524063,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,20.274147,73.686821,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-145.474152,-199.470261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,112.724045,-54.6559715,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,22.9622307,84.2391739,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,129.235962,-61.7017403,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,25.470211,94.8190079,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,145.755539,-68.6006012,0,0,0,0.000624999986,0.00999999978,0,0,0
