measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.5394135,-69.253067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.1444702,-1.69134498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.887249,-62.452343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,36.5527649,21.7339287,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,27.733736,-95.7146301,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,65.1931458,-148.931992,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.7764206,27.1357174,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-50.0518265,36.0368118,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,138.033234,163.136307,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,129.018509,37.2182465,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,11.1911659,20.0884323,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-27.8663082,-98.1002884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-16.6008282,-6.62582493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,7.38242817,41.0830231,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-24.7598782,13.0214567,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-46.6898918,-138.585464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-64.2036819,-4.14326096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-37.116642,-125.929611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,72.9375076,43.6288376,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,56.1259842,-191.402145,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-31.7123661,54.0508003,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-100.300629,71.6518936,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,22.352829,40.5039139,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-54.2810326,-196.174423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-33.2711906,-13.2287121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,13.6279278,82.1302643,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-49.5500031,25.7231464,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-96.1984177,-6.8085866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-51.7297096,-189.764359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
