measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.7158833,-10.7997446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.3175812,-16.8941975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,49.7096443,26.766922,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.5964317,29.235939,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.350090027,-12.180191,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-41.8349113,-11.5606947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-59.1078682,50.1228561,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-16.7002182,4.53063631,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-49.4551125,-21.2338314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-46.5603447,-33.7936859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,99.2451019,53.8936195,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,21.0123711,58.6382523,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,0.667543828,-24.5115395,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-83.6638031,-23.3527336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-118.616432,99.3793335,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-33.3777618,8.87148094,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-74.0923538,-32.1086502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-69.7512665,-50.7484169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,148.66011,81.1120148,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,31.1477337,88.0137634,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,1.15026736,-36.753334,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-125.471634,-35.2246132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-178.610382,148.532913,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-50.1945763,12.797163,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-98.7290115,-43.0030823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-92.9086456,-67.825325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,197.900009,108.808716,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,41.0066605,117.588799,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,1.62360346,-48.8113785,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-167.199142,-47.0791054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-67.0958557,16.7808704,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-123.417381,-53.9175453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-115.965019,-84.7826157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,50.6481705,147.168839,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,2.15272021,-61.0123825,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-84.0108185,20.4491501,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-147.98201,-64.9462509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-139.007843,-102.045013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,59.9945984,176.916382,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,2.71136856,-73.3138733,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-100.964661,23.6297665,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-172.516357,-75.789566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-161.994614,-119.445984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,3.40236497,-85.5383072,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-118.010857,26.439043,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-197.063141,-87.0166245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-184.902435,-136.691208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,4.09061718,-97.8257065,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-135.099609,29.1933384,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,4.85785866,-109.981438,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-152.216202,31.5513096,0,0,0,0.000624999986,0.00999999978,0,0,0
