measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.1310492,11.7783031,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.949501,-2.1245563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,48.7616653,-56.5734787,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.98256588,19.3290195,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,22.522274,-23.3925915,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-68.4737091,-93.0901337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,51.4117928,6.86128712,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-27.0219097,-63.6005058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,61.204998,43.4087563,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-97.0363007,-60.7613564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,26.2180252,23.6340904,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-25.9092159,-4.08569384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,97.8994446,-112.852455,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-6.25963354,38.506279,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,45.1143875,-46.8214073,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-135.68103,-187.017334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,102.68795,14.7885361,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-53.6833305,-127.306068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,122.192223,87.7067642,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-193.561188,-122.269806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,39.3210564,35.4727898,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-38.8176117,-6.13827372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,147.1828,-168.868591,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-10.0463305,57.9101677,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,67.7997284,-70.0359192,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,153.740326,24.0172195,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-80.0258484,-191.236618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,182.926041,131.963257,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,52.2970581,47.3960838,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-51.7748337,-8.10346699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-14.2171602,76.9850769,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,90.6330719,-93.0810089,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,65.2025909,59.5064278,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-64.7460251,-10.4409914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-18.7640896,95.9311447,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,113.569214,-116.137886,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,78.0398331,71.5374527,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-77.64785,-12.7801762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-23.7448387,115.040642,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,136.495163,-139.32135,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,90.8851471,83.7816162,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-90.5634766,-14.7820158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-29.0369282,133.764389,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,159.630142,-162.055573,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,103.550255,95.8952026,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-103.467766,-17.0013866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-34.8168716,152.454117,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,182.821503,-184.649521,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,116.281769,108.122269,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-116.363914,-19.3837223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-40.9878883,171.0298,0,0,0,0.000624999986,0.00999999978,0,0,0
