measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.00770283,24.327137,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.1750717,12.8937206,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.6103497,-18.7077236,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.7782898,8.76150036,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,27.8146057,14.7774839,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,53.3895683,-17.3631248,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-3.04693913,-11.8521461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-2.10136461,-13.8213949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,16.2839108,-92.4472504,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,40.6317673,-55.9437027,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,9.15612316,4.15117073,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,47.5239563,-21.6912327,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-66.974144,25.8470631,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-59.2466011,18.8309364,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,6.02005529,48.4674225,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-58.3749542,25.8390045,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,39.3269234,-37.5004425,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,49.3584061,17.804594,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,55.6464195,29.5455627,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,106.894157,-34.6719933,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-6.11924362,-23.8357105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-3.98660493,-27.5174313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,33.8055687,-184.268631,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,81.3946381,-111.64341,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,18.349041,8.49162579,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,95.1771393,-43.4262962,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-134.056046,51.0854568,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-118.422821,37.2471199,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,8.8690815,72.9505692,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-87.6435318,38.4470978,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,59.1128159,-56.0728073,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,73.9473419,27.2824688,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,83.4662323,44.5782814,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,160.51828,-51.2304878,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-9.15947437,-35.7871361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-5.74098778,-41.3651848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,122.553192,-167.21315,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,27.4179916,12.7072134,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,142.948135,-64.6859818,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-177.80983,55.6129799,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,11.7896852,97.1562347,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-116.924225,50.9249191,0,0,0,0.000624999986,0.00999999978,0,0,0
