measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.230917,42.6116257,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,116.178207,-74.7562027,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.2604446,-30.48563,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.6564159,69.8446655,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,83.0634613,20.1088428,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.7721453,22.5743237,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-85.6549225,-65.7455368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-133.640594,-42.7020073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.1765022,6.40936422,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,6.48063183,-14.2789745,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,40.2023277,85.3477402,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,32.6595955,-61.0078697,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,22.8913403,139.651108,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,165.938263,40.9098167,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,25.3833504,45.2634888,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-169.207581,-134.195694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-34.4908409,12.6658201,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,13.2503796,-28.8413124,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,60.0598068,127.872208,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,49.1996384,-91.4271927,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,37.9225578,67.9309082,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-51.7480431,19.1001492,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,20.2771702,-42.8490715,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,79.6491928,171.05542,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,65.7453232,-121.783333,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,50.2288895,90.6123734,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-69.0616913,25.1057587,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,27.5273628,-56.9370499,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,82.4947739,-152.303391,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,62.3711128,113.758156,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-86.3928604,31.5214787,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,35.0588837,-70.8880844,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,99.2509308,-182.282333,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,74.3551636,136.762451,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-103.662872,37.5698013,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,42.8870659,-84.5133972,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,86.2077255,159.699615,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-121.024437,43.6295967,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,50.8826637,-98.1886139,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,97.8290558,183.0392,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-138.372009,49.459301,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,59.1500664,-111.420319,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,-155.806931,55.4684143,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,67.7155533,-124.909599,0,0,0,0.000624999986,0.00999999978,0,0,0
