measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,68.0127182,-156.876999,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-68.7066879,-40.0175781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,38.3648987,-2.79697537,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.7552834,-50.4484291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-77.8094864,-12.2327709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,0.160766795,17.7793865,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-105.483673,-50.6894417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-11.5314322,38.352169,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.5700254,6.66002655,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-94.0720139,53.5464706,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.13783264,9.41404343,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,15.5380363,70.5633392,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-24.4488983,10.559207,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-47.6123238,-95.9541168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-30.8439579,29.8862209,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-105.557747,136.656647,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,12.5039291,60.2722549,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-136.568237,-81.4108734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,76.7522964,-5.51635551,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-65.2183609,-101.140419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-155.579849,-25.0011349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,0.229521394,35.7583313,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-23.1616001,77.1666412,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,31.110321,13.4146709,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-189.123779,105.13488,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-16.3927746,18.5989666,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,30.5884743,141.231079,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-48.9383202,20.8171673,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-93.5640182,-192.644684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-61.7888947,59.5267143,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,24.4208641,120.870956,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,115.112495,-8.16050529,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-97.5201721,-151.794083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,0.353847653,53.4668961,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-34.9778481,115.639015,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,46.6924057,20.1391392,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-24.6533165,28.1152821,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-73.4757004,31.0686588,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-92.8799973,89.0367661,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,35.5760498,181.542542,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,153.470444,-10.3122826,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,0.322043896,71.3188019,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-46.9734039,154.219681,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,62.2073364,26.9178066,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-32.9968071,37.1647568,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-97.9817581,41.2290573,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-124.115311,118.544586,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,191.886368,-12.4913006,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,0.321475685,89.228981,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-58.9711494,192.478012,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,77.7414246,33.6596451,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-41.3741341,46.4045982,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-122.576126,51.294857,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-155.539566,147.76387,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,0.237848625,107.062164,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,93.1912079,40.4987144,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-49.814827,55.6993599,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-147.132645,61.372715,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-187.010849,176.547836,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,0.137891874,124.801338,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,108.691689,47.4334641,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-58.4029808,64.5153351,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-171.759323,71.490593,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-0.0460122079,142.863449,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,124.194649,54.5272064,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-66.9034958,73.5568085,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-196.43222,81.3667145,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-0.294106364,160.623306,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,139.61174,61.5494461,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-75.5242233,82.5524979,0,0,0,0.000624999986,0.00999999978,0,0,0
