measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.8619576,-85.9046707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,62.574791,-145.348953,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,38.7971115,-9.6147089,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.2487278,33.8255768,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-30.540123,10.1693745,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.078125,-48.4425278,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,24.6366863,-26.9782276,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,14.0703135,11.9291801,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.0048571,-15.6591539,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-30.3191643,-41.249649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-21.8069439,-45.3441391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,32.7803078,-33.8775215,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-23.3134613,36.8398094,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-65.9291992,-22.609499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,27.8753014,0.884787977,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-6.19997549,11.4597692,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,17.7121773,-16.7829762,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-67.1728363,-171.991364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,77.6137009,-19.3258648,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-48.6463814,67.771225,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-61.1060066,19.9154892,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,24.4773827,-97.0955505,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,49.463726,-53.6030235,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,28.0423012,24.0653191,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,26.0682297,-31.5108452,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-60.3774033,-82.9626465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-42.9722939,-90.6850052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,65.7251587,-67.826973,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-47.7671356,72.9953079,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-131.336151,-46.5545845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,55.7121735,2.54825377,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-12.5348654,22.3504562,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,35.5363731,-33.6029663,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,116.510124,-28.5885849,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-73.1743851,101.492836,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-91.816185,29.6917858,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,37.2056351,-145.529999,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,74.4292068,-80.17202,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,41.9565849,36.1295967,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,39.2041206,-47.0132904,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-90.194519,-124.448708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-63.5752029,-136.648972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,98.847496,-101.230782,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-73.2047043,108.250351,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-196.302536,-72.0855713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,83.5543137,4.57484913,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-18.9805813,33.5453033,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,53.3937492,-50.1888542,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,155.415161,-37.6260452,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-97.8556671,134.968201,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-122.601166,39.1665039,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,50.2624397,-193.92778,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,99.5868607,-106.76519,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,55.7781181,48.2608986,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,52.4908905,-62.6465302,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-119.742134,-166.56543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-83.4284592,-182.490967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,132.048904,-134.766113,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-99.7635574,142.589462,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,111.368988,6.94267416,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-25.5940838,44.4182205,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,71.358902,-66.888237,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,194.352631,-46.6519356,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-122.636681,168.560333,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-153.342667,48.2193604,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,124.933266,-132.746063,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,69.5411987,60.6023483,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,65.826416,-77.9795227,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,165.438766,-168.105881,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-127.337814,176.349869,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,139.134735,9.83050728,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-32.2586479,55.544632,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,89.4303131,-83.2539062,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-184.234268,57.2523651,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,150.391006,-158.977585,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,83.19384,72.9623184,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,79.2249374,-93.4656296,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,166.861099,13.4173355,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-39.0711861,66.5490494,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,107.560715,-99.7155685,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,176.099442,-184.761383,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,96.8180618,85.4931641,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,92.7666779,-108.636818,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,194.453979,16.9649773,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-46.0028229,77.2390289,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,125.781982,-115.846466,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,110.356857,98.091095,0,0,0,0.000624999986,0.00999999978,0,0,0
