measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.7627363,53.885437,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.5905018,102.614967,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.516077,51.6092262,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.8080673,-7.41564417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.35465527,-16.7219868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-55.0084915,-36.1211624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.92238188,22.9159489,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.74624729,-50.6254921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-91.3186493,19.4600716,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,2.10760832,-63.1174431,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.8839474,9.48511219,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,42.6944542,107.27964,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-47.4501305,120.649574,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,13.663228,34.8297729,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-53.9323082,-31.9523373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,53.3285866,-71.7098236,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-8.23682404,3.87613273,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-10.7912893,-29.6090851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-2.35473132,7.99769688,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-23.8465919,107.439156,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-37.2995071,103.767899,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-35.6521912,-14.507719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-16.67062,-33.5011597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-109.806137,-72.5327835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,7.86733341,46.0587273,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-19.1616707,-101.334465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-182.876999,37.6322403,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,4.65529966,-126.159317,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,35.5888023,19.3910561,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,26.9426136,69.9777145,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-106.808594,-65.1677246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,107.07589,-143.06311,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-16.4861526,7.67183971,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-21.3243999,-59.4550896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-4.82347298,15.9056282,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-36.1128006,161.41835,0,0,0,0.000624999986,0.00999999978,0,0,0
