measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.1879387,-2.5048697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.0428047,6.08858585,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,53.1550827,27.0002365,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.5363655,116.99469,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.7650547,-26.354208,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,47.8513756,52.1947708,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.96506023,-10.3759871,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,14.6445255,30.290575,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.51150942,12.1505136,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.7463322,-98.252594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-5.82845783,-67.2048721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-37.0614738,-55.4580574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-17.5165863,-51.1738281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,1.60671818,8.72219944,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-38.3515358,-4.81294537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,42.0388985,12.6883965,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,105.849487,55.2157822,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,51.5961227,-53.0535316,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,95.4299393,104.978394,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,10.0598707,-20.6231804,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,29.2662373,60.6570511,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-15.1353149,24.0832157,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-24.2061615,-196.826263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-10.6004105,-134.241455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-73.7166061,-111.136337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-34.5918541,-102.34639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,3.13955212,17.4667892,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-57.5255089,-7.37803173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,63.0737038,19.1365452,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,158.138901,83.8997803,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,77.503334,-79.0314026,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,142.693344,157.526321,0,0,0,0.000624999986,0.00999999978,0,0,0
