measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,34.5609016,-27.2253494,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.25957632,55.8124542,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.6287813,-28.9165668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.0686226,19.4006557,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,152.130325,42.8249741,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-37.0900726,-8.24238777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-89.8546295,66.9503708,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,3.81203222,-12.1347666,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-22.8351421,-10.2945833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.38158178,-17.9068642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,89.3515396,11.9856539,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,0.327904969,-13.8829155,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-22.906147,15.7073021,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-9.83331966,-2.42316628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-150.02565,-151.657181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,69.7464066,-53.6652222,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,12.124794,111.877586,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-27.1800518,-57.9042969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,36.1022224,39.0161476,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-74.1482925,-16.6090927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-180.218231,133.051346,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,7.66138124,-24.2095432,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-45.6935616,-20.477356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-10.705822,-36.0655327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,178.719101,24.5978718,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,0.666812301,-27.6624966,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-45.828743,31.6616001,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-19.6800861,-4.56481791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,105.446091,-79.366684,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,17.5924034,167.69635,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-40.7186356,-86.8971634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,54.0425835,58.4591637,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-111.134773,-25.3061104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,11.5308294,-36.3667145,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-68.4146271,-31.1917458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-15.9091663,-54.0825424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,1.08913171,-41.1946144,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-68.8050232,47.4279251,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-29.4467316,-6.76166534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,141.761078,-104.349411,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-54.0086479,-116.113739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,71.8878098,78.35186,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-148.131485,-33.704834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,15.4753046,-48.4337921,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-91.0172424,-41.9062157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-21.1013012,-72.4677505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,1.58386564,-55.1787338,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-91.8613129,63.0154686,0,0,0,0.000624999986,0.00999999978,0,0,0
