measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.29737377,61.7877312,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,47.1846313,119.285347,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.0207462,26.6856155,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-182.18541,-22.734787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.90268421,4.8098588,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-42.0246964,-47.0683861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,20.5306988,21.765625,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,3.44715047,-40.9455605,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.8087149,-78.1787949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-57.8605576,10.7549429,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,5.63823223,123.592644,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,49.812809,53.5026398,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,13.8030996,9.1323576,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-83.6912231,-94.5399399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,41.0664597,43.3386002,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,6.97291088,-81.6311417,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-30.620327,-156.558472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-115.770988,21.122057,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,6.87881517,185.460052,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,74.350914,80.8840637,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,20.6964359,13.6726961,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-125.169868,-142.052063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,61.3950691,65.1456146,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,10.7006903,-122.715393,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-173.812943,30.8603573,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,98.544136,108.041862,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,27.5736008,18.5616283,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-166.435104,-189.911789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,81.6944962,86.8330231,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,14.605422,-163.205673,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,122.487991,135.653687,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,34.3535423,23.2492199,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,101.908455,108.68763,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,146.113678,163.521439,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,41.1986961,28.0040264,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,121.984154,130.846741,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,169.485306,191.827316,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,47.9917488,32.7811127,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,141.96936,152.901169,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,54.8416786,37.5233002,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,161.956482,175.208328,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,61.5263405,42.3746223,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,181.807922,197.39563,0,0,0,0.000624999986,0.00999999978,0,0,0
