measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-47.5780945,-60.7917519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-38.4676208,-63.7725182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.41966152,-20.6774845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.84727001,-11.3515816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-63.3841667,-3.88194203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-103.742493,-116.170059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,21.5035191,-30.2642879,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-10.8815928,11.3876753,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-60.7376099,40.6219521,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-31.6629353,33.3939323,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,0.0212278049,18.9518185,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-11.3367977,40.4095421,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-21.9340324,-94.4738541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-53.7916679,-23.6195736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,10.7038374,3.08799648,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-20.02598,36.3788185,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,79.3622055,21.5468655,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-92.984375,-123.269341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-75.8891602,-128.123138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-18.7319107,-41.2492027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-9.61740017,-22.4050064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-126.827339,-8.35345268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,43.1837883,-60.5919228,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-21.861824,22.5157375,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-122.301575,80.3195801,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-63.5768814,66.9953918,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,0.0701834932,37.5908089,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-22.9902058,80.9794769,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-42.230484,-189.275665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-107.350098,-47.7663803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,21.3354759,6.48561096,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-40.3061295,72.7048569,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,158.494446,44.0056915,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-136.32016,-187.007538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-111.916893,-193.139893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-27.9981346,-62.1170082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-14.3114958,-33.6783867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-190.230743,-12.8126307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,65.0663834,-91.0273743,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-33.0161018,33.3613281,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-184.390594,118.726936,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-95.5456848,100.349396,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,0.0779177099,56.4361,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-34.7812996,121.022552,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-160.651917,-72.2494812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,31.9821014,10.2290106,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-60.9670906,108.530846,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-37.2507439,-82.7989655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-19.0191898,-45.1305313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,86.9798584,-121.026825,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-44.2495766,44.4425774,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-127.817368,133.332169,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,0.0207779519,75.413063,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-46.803421,161.430099,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,42.5631027,13.6739979,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-81.9204559,144.361252,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-46.3444405,-103.690948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-23.6193218,-56.2805977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,109.086342,-151.12088,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-55.6023216,55.2501907,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-160.182785,166.375397,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-0.0745045468,94.2352982,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,53.2405891,17.196331,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-103.289131,179.695602,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-55.4369507,-124.542183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-28.201395,-67.7354431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,131.265717,-180.877747,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-67.124794,65.8798447,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-0.26276055,112.99144,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,63.7640839,20.8478184,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-64.4178009,-145.462692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-32.6894264,-79.1317749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-78.7227173,76.1880417,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-0.430723488,131.739822,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,74.3415298,24.592947,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-73.3304749,-166.382126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-37.1504364,-90.4765472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-90.4515686,86.7462006,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-0.680437326,150.534531,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,84.8509293,28.4778481,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-82.1378403,-187.283524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-41.5549164,-101.93145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-102.285149,96.9724045,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-0.926172912,169.345978,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,95.3116455,32.2376785,0,0,0,0.000624999986,0.00999999978,0,0,0
