measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.2535019,-9.6479187,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-54.4537773,-0.221514463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.18266296,17.5361099,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-91.1425781,-56.2977104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.16635036,63.8403549,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-180.376328,25.7187481,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.1559,29.4922104,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-39.8012619,66.0906219,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,148.200653,137.096817,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-17.7283115,-30.3544426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,15.7653103,22.4963264,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-75.7193985,98.0686111,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,30.8344994,-7.59485197,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-10.4693928,66.1089401,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-53.4448128,48.3871346,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,40.7986984,-19.4149246,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-108.821335,-1.57421064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,6.29365063,35.4002991,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-181.918381,-113.704964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,9.72825241,127.614365,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-10.490097,58.6284599,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-81.3460312,131.296051,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-34.8796463,-61.1762009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,31.3465652,45.243824,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-153.38475,194.621109,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,61.6987762,-15.0403976,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-21.9980831,132.122314,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-107.943298,95.8572159,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,61.2868958,-28.5761452,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-163.110489,-4.11455822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,9.38788986,53.0978622,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,13.5712996,191.417725,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-15.9012775,88.0254822,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-124.620956,194.944809,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-51.2339363,-92.3720016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,46.7492561,68.0103149,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,92.5803223,-22.4426003,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-34.6157875,197.876511,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-163.615173,141.789246,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,82.0236816,-37.2537384,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,12.3733692,71.0339127,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-21.3926773,117.179146,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-66.8834229,-123.997589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,61.989502,90.6570435,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,123.533081,-29.6895046,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,102.857574,-45.8562775,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,15.2869654,88.5270233,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-27.0145226,146.5289,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-81.7728882,-155.74263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,77.1151276,113.759415,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,154.486084,-36.726387,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,123.82782,-54.1322708,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,18.2418613,106.468605,0,0,0,0.000624999986,0.00999999978,0,0,0
