measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.8305168,35.5896225,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,49.3648643,27.7873745,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.5321045,-3.72082829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.3193989,58.2935257,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-51.8112831,90.7004089,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-15.11695,63.4121208,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.1719475,-17.4376698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.654335,-12.15555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-12.0639105,-188.419769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-43.778801,32.1439934,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-21.8604603,71.2886887,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,98.5739594,55.8454208,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-72.9979477,-7.94285536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-32.8654137,116.648422,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-104.359123,180.929214,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-30.8733749,126.852188,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-24.2326546,-34.6839981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-25.1757774,-24.3548756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-87.7932892,63.8585968,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-32.9465599,106.632492,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,147.690475,84.1983337,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-109.363289,-12.8786488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-49.7679825,174.774796,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-47.1864777,190.372833,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-36.2366829,-51.9141769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-37.7829857,-36.6426544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-131.985992,95.4592285,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-44.1848717,142.151276,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,196.584991,112.483635,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-145.614761,-18.5055561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-48.2081299,-69.3857956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-50.2731438,-49.0072212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-176.418549,126.478188,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-55.5210533,177.533508,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-181.795792,-25.0589218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-60.1435966,-86.7352753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-62.7260284,-61.3872795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-72.0575409,-104.280594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-75.168602,-73.7236786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-83.8939972,-121.652077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-87.5195236,-85.9960861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-95.6897583,-138.949219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-99.8705215,-98.6099777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-107.383186,-156.817017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-112.118492,-110.933449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
