measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.0096016,-30.4896336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-58.8560066,108.512978,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,83.4529495,8.46112061,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,31.501627,-0.192175373,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,144.207687,-154.026398,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,27.3079853,6.54350519,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.75322127,-26.7470818,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.6491184,-14.2636013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,77.3150864,-184.411026,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-88.8337326,-31.4510803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-40.031208,-20.7036705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,115.809074,175.51825,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-14.0717163,25.3250217,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-31.9574585,3.64571023,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-65.3081207,-61.5538979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,166.640518,19.1359501,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,63.0933685,-0.344755739,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,54.6527443,13.0600891,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,7.60488892,-53.1762924,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-37.335228,-28.5025368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-177.228241,-64.3391418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-79.8439941,-41.8291321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-28.2051773,50.3231201,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-63.8777351,7.01632929,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-96.9584503,-93.4311829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
