measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.6903687,-12.8310738,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,35.7931175,-18.6908493,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-122.742294,144.498367,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.8010292,-2.60243416,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-29.4709396,12.7046165,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,17.3019962,32.7221489,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,50.0285072,-48.8312073,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,29.2932415,36.0071564,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,21.3279419,-8.70745564,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-11.433095,41.2310944,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,27.0921059,-55.7325287,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-67.8245163,4.82377005,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-37.2377129,17.309639,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-7.36867714,18.5330257,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-19.3295116,22.0560894,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,7.77048111,-3.66312551,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-42.4792976,29.2996006,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-5.35613203,36.4603043,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,13.524354,20.0302944,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,7.79032183,-52.6716385,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,33.3503151,-25.5882931,0,0,0,0.000624999986,0.00999999978,0,0,0
