measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.3304577,-6.39141941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.958128,8.94476891,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.9669456,-16.8490829,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.1866531,-14.7089815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-114.017525,-54.4365845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,38.1284714,-28.0009098,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,46.396122,-1.80446625,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-10.0972862,-42.171566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,148.372772,121.509781,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,27.004694,3.91068602,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,3.42741752,8.0208168,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-16.4484844,-15.9001675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-9.04566765,8.36854839,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-30.7468319,-33.6842461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-26.2500572,-75.7796326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-36.5645447,-12.7266359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-37.9884338,17.8301811,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,52.0861511,-33.5402184,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-68.3357925,-30.0098724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,76.6952972,-55.178566,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,92.7633133,-3.36036968,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-19.8227825,-84.6753082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,54.0844421,7.94519806,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,6.75947046,16.195425,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-32.8766403,-31.9370613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-18.1151752,16.4966049,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-61.2763481,-67.5625153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-51.9495239,-151.706406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-54.8692665,-18.9969006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-56.9549179,26.5552959,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,78.2456207,-50.0635338,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-102.411812,-45.2945709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,115.555603,-82.1297913,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,139.157074,-4.45495224,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-29.4248238,-127.143867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,81.0804138,12.0091791,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,10.04634,24.0620556,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-49.3290482,-47.7528687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-27.2470322,24.8570709,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-91.5600357,-101.402283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-73.0698166,-25.665472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-75.9408035,35.2921524,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,104.434731,-66.6084366,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-136.330399,-60.6170502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,154.836044,-108.414162,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,185.561401,-5.49103451,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-38.7615967,-169.726654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,108.000572,16.1343307,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,13.2852221,32.237114,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-65.5751572,-63.9919205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-36.3926086,33.0082893,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-121.600342,-135.797058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-91.2795486,-32.0243378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-94.9436493,44.014534,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,130.712158,-82.9264755,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-170.300903,-75.957222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,194.398666,-134.304092,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,135.030029,20.6573505,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,16.4712639,40.3829536,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-81.9512253,-79.9179688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-45.5945206,41.2273788,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-151.367096,-170.221207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-109.471245,-38.831974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-114.006798,52.6389923,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,157.06868,-99.2430115,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,162.031754,24.9430027,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,19.6865082,48.5655746,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-98.0922165,-96.3060608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-54.8459969,49.1531219,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-127.618927,-45.3805656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-133.053421,61.3014069,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,183.404205,-115.719864,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,188.957504,29.269146,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,22.7615986,56.5644531,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-114.37487,-112.421623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-64.120491,57.2235031,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-145.765289,-52.140461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-152.177139,69.8196716,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,25.806139,64.8599548,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-130.539322,-128.634369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-73.458252,65.0908585,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-163.857788,-59.1255684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-171.270386,78.1957855,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,28.8319798,72.9486694,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-146.683746,-144.991135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-82.849617,73.2280807,0,0,0,0.000624999986,0.00999999978,0,0,0
